"","Original address","Freq","Location.Address"
"436","1320 E. 55th St. ",1,"1320 East 55th Street "
"437","1320 E. 58th St. ",1,"1320 East 58th Street "
"438","1320 E. 62nd St.",1,"1320 East 62nd Street"
"439","1321 E. 56th St.  ",1,"1321 East 56th Street  "
"440","1321 E.56th St. ",1,"1321 East56th Street "
"441","1327 E. 57th St. ",1,"1327 East 57th Street "
"442","1327 E. 62nd St.",1,"1327 East 62nd Street"
"443","1328 E. 61st St.",1,"1328 East 61st Street"
"444","1329 E. 53rd St.",1,"1329 East 53rd Street"
"445","1330 E. 53rd St.",1,"1330 East 53rd Street"
"446","1330 W. 127th St.",1,"1330 West 127th Street"
"447","1332 E, 56th St.",1,"1332 East 56th Street"
"448","1333 E. 57th St. ",1,"1333 East 57th Street "
"449","1335 E. 51st St. ",1,"1335 East 51st Street "
"450","1337 E. Madison Park ",1,"1337 East Madison Park "
"451","1342 E. 55th St. ",1,"1342 East 55th Street "
"452","1350 E. 49th St.",1,"1350 East 49th Street"
"453","1351 E. 56th St.",1,"1351 East 56th Street"
"454","1352 E 47th Pl.",1,"1352 E 47th Place"
"455","1353 E. 54th St.",1,"1353 East 54th Street"
"456","1354 E. 50th St. ",1,"1354 East 50th Street "
"457","1355 E. 53rd St.",1,"1355 East 53rd Street"
"458","1355 E. 55th St.",1,"1355 East 55th Street"
"459","1355 E. 63rd St. ",1,"1355 East 63rd Street "
"460","1362 E. 59th St.",1,"1362 East 59th Street"
"461","1363 E. 56th St. ",1,"1363 East 56th Street "
"462","1364 E. 58th St.",1,"1364 East 58th Street"
"463","1365 E. Midway Pl.",1,"1365 East Midway Plaisance"
"464","1369 E. 53rd St. ",1,"1369 East 53rd Street "
"465","1370 E. 53rd St.",1,"1370 East 53rd Street"
"466","1370 E. 57th St. ",1,"1370 East 57th Street "
"467","1370 E. 59th St. ",1,"1370 East 59th Street "
"468","1375 E. 57th St.",1,"1375 East 57th Street"
"469","1379 E. 53rd St. ",1,"1379 East 53rd Street "
"470","1380 E. 53rd St. ",1,"1380 East 53rd Street "
"471","1400 E. 47th St.",1,"1400 East 47th Street"
"472","1400 E. 52nd St. ",1,"1400 East 52nd Street "
"473","1401 E. Hyde Park",1,"1401 East Hyde Park"
"474","1401 E. Hyde Park ",1,"1401 East Hyde Park "
"475","1402 E. 55th St.",1,"1402 East 55th Street"
"476","1405 E. 53rd St.",1,"1405 East 53rd Street"
"477","1407 E. 53rd St.",1,"1407 East 53rd Street"
"478","1407 E. 62nd Pl.",1,"1407 East 62nd Place"
"479","1408 E. 60th St. ",1,"1408 East 60th Street "
"480","1411 E. 53rd St.",1,"1411 East 53rd Street"
"481","1413 E. 57th St. ",1,"1413 East 57th Street "
"482","1414 E.59th St. ",1,"1414 East59th Street "
"483","1415 E. 57th St. ",1,"1415 East 57th Street "
"484","1418 E. 53rd St.",1,"1418 East 53rd Street"
"485","1420 E. Midway Plaisance",1,"1420 East Midway Plaisance"
"486","1421 E. 48th St.",1,"1421 East 48th Street"
"487","1427 E. 60th Street ",1,"1427 East 60th Street "
"488","1429 E. 60th St.",1,"1429 East 60th Street"
"489","1438 E. 53rd St. ",1,"1438 East 53rd Street "
"490","1438 E. 57th St. ",1,"1438 East 57th Street "
"491","1442 E. 59th St.",1,"1442 East 59th Street"
"492","1444 E. 57th St.",1,"1444 East 57th Street"
"493","1447 E. 53rd St.",1,"1447 East 53rd Street"
"494","1449 E. 53rd St.",1,"1449 East 53rd Street"
"495","1449 E. 57th St.",1,"1449 East 57th Street"
"496","1450 E. 59th St.",1,"1450 East 59th Street"
"497","1450 E. 59th St. ",1,"1450 East 59th Street "
"498","1452 E. 53rd St.",1,"1452 East 53rd Street"
"499","1453 E. 53rd St. ",1,"1453 East 53rd Street "
"500","1453 E. 55th St.",1,"1453 East 55th Street"
"501","1462 E. 53rd St.",1,"1462 East 53rd Street"
"502","1463 E. 53rd St. ",1,"1463 East 53rd Street "
"503","1466 E. 56th St. ",1,"1466 East 56th Street "
"504","1500 E. 53rd St.",1,"1500 East 53rd Street"
"505","1500 E. 53rd St. ",1,"1500 East 53rd Street "
"506","1500 E. 55th St. ",1,"1500 East 55th Street "
"507","1500 E. 59th St. ",1,"1500 East 59th Street "
"508","1501 E. 55th St.",1,"1501 East 55th Street"
"509","1501 E. 57th St. ",1,"1501 East 57th Street "
"510","1502 E. 55th St.",1,"1502 East 55th Street"
"511","1502 E. 55th St. ",1,"1502 East 55th Street "
"512","1508 E. 52nd St.",1,"1508 East 52nd Street"
"513","1515 E. 57th St.",1,"1515 East 57th Street"
"514","1518 E. Harper Court",1,"1518 East Harper Court"
"515","1519 E. 54th St.",1,"1519 East 54th Street"
"516","1520 E. 57th St.",1,"1520 East 57th Street"
"517","1520 E. 57th St. ",1,"1520 East 57th Street "
"518","1520 E. Midway Pl.",1,"1520 East Midway Plaisance"
"519","1525 E. 53rd St.",1,"1525 East 53rd Street"
"520","1525 E. 55th St. ",1,"1525 East 55th Street "
"521","1525 E. 60th St.",1,"1525 East 60th Street"
"522","1526 E. 55th St.",1,"1526 East 55th Street"
"523","1530 E. 53rd St.",1,"1530 East 53rd Street"
"524","1531 E. 53rd St.",1,"1531 East 53rd Street"
"525","1531 E. 53rd St. ",1,"1531 East 53rd Street "
"526","1534 E. Midway Pl.",1,"1534 East Midway Plaisance"
"527","1539 E. 53rd St. ",1,"1539 East 53rd Street "
"528","1540 E. Hyde Park",1,"1540 East Hyde Park"
"529","1548 E. 53rd St. ",1,"1548 East 53rd Street "
"530","1550 E. 53rd St.",1,"1550 East 53rd Street"
"531","1551 E. 60th St. ",1,"1551 East 60th Street "
"532","1555 E. 55th St. ",1,"1555 East 55th Street "
"533","1555 E. 60th St.",1,"1555 East 60th Street"
"534","1558 E. Hyde Park",1,"1558 East Hyde Park"
"535","1601 E. 55th St. ",1,"1601 East 55th Street "
"536","1602 E. 55th St. ",1,"1602 East 55th Street "
"537","1606 E. 55th St.",1,"1606 East 55th Street"
"538","1610 E. 55th St. ",1,"1610 East 55th Street "
"539","1616 E. 50th Pl.",1,"1616 East 50th Place"
"540","1635 E. 55th St. ",1,"1635 East 55th Street "
"541","1636 E. 55th St. ",1,"1636 East 55th Street "
"542","1642 E. 56th St.",1,"1642 East 56th Street"
"543","1642 E. 56th St. ",1,"1642 East 56th Street "
"544","1649 E. 56th St.",1,"1649 East 56th Street"
"545","1729 E. 55th St. ",1,"1729 East 55th Street "
"546","1749 E. 55th St.",1,"1749 East 55th Street"
"547","301 E. Garfield Blvd. ",1,"301 East Garfield Blvd. "
"548","322. E. Illinois ",1,"322. East Illinois "
"549","3722 S. Lake Park ",1,"3722 South Lake Park "
"550","3900 S. Lake Park",1,"3900 South Lake Park"
"551","4200 S. Ellis",1,"4200 South Ellis"
"552","4200 S. Ellis ",1,"4200 South Ellis "
"553","4200 S. Lake Park ",1,"4200 South Lake Park "
"554","4300 S. Cottage Grove",1,"4300 South Cottage Grove"
"555","4300 S. Drexel ",1,"4300 South Drivexel "
"556","4337 S. Berkeley ",1,"4337 South Berkeley "
"557","4353 S. Cottage Grove",1,"4353 South Cottage Grove"
"558","4410 S. Drexel ",1,"4410 South Drivexel "
"559","4424 S. Drexel ",1,"4424 South Drivexel "
"560","4444 S. Evans ",1,"4444 South Evans "
"561","44th & Cottage Grove",1,"44th and Cottage Grove"
"562","4500 S. Drexel",1,"4500 South Drivexel"
"563","4500 S. Ellis",1,"4500 South Ellis"
"564","4505 S. Drexel ",1,"4505 South Drivexel "
"565","4559 S. Oakenwald",1,"4559 South Oakenwald"
"566","4600 S. Ellis ",1,"4600 South Ellis "
"567","4600 S. Greenwood",1,"4600 South Greenwood"
"568","4602 S. Woodlawn",1,"4602 South Woodlawn"
"569","4612 S. Drexel",1,"4612 South Drivexel"
"570","4612 S. Woodlawn ",1,"4612 South Woodlawn "
"571","4623 S. Woodlawn",1,"4623 South Woodlawn"
"572","4625 S. Drexel",1,"4625 South Drivexel"
"573","4700 S. Greenwood ",1,"4700 South Greenwood "
"574","4700 S. Ingleside",1,"4700 South Ingleside"
"575","4701 S. Ellis ",1,"4701 South Ellis "
"576","4721 S. Ellis ",1,"4721 South Ellis "
"577","4726 S. Woodlawn",1,"4726 South Woodlawn"
"578","4750 S. Cornell ",1,"4750 South Cornell "
"579","4759 S. Woodlawn ",1,"4759 South Woodlawn "
"580","47th & Evans",1,"47th and Evans"
"581","47th & Woodlawn",1,"47th and Woodlawn"
"582","4800 S. Cottage Grove",1,"4800 South Cottage Grove"
"583","4800 S. Dorchester",1,"4800 South Dorchester"
"584","4825 S. Drexel",1,"4825 South Drivexel"
"585","4832 S. Drexel ",1,"4832 South Drivexel "
"586","4835 S. Kimbark",1,"4835 South Kimbark"
"587","4837 S. Kenwood",1,"4837 South Kenwood"
"588","4844 S. Cornell  ",1,"4844 South Cornell  "
"589","4859 S. Cottage Grove",1,"4859 South Cottage Grove"
"590","48th & Woodlawn or 48th & Ellis",1,"48th and Woodlawn,48th and Ellis"
"591","4900 S. Blackstone",1,"4900 South Blackstone"
"592","4900 S. Drexel",1,"4900 South Drivexel"
"593","4900 S. Drexel ",1,"4900 South Drivexel "
"594","4900 S. Ellis",1,"4900 South Ellis"
"595","4900 S. Kenwood",1,"4900 South Kenwood"
"596","4900 S. Kimbark",1,"4900 South Kimbark"
"597","4900 S. Lake Shore Dr.",1,"4900 South Lake Shore Drive"
"598","4901 S. Blackstone",1,"4901 South Blackstone"
"599","4901 S. Cottage Grove",1,"4901 South Cottage Grove"
"600","4901 S. Greenwood ",1,"4901 South Greenwood "
"601","4906 S. Dorchester ",1,"4906 South Dorchester "
"602","4915 S. Woodlawn ",1,"4915 South Woodlawn "
"603","4921 S. Ellis ",1,"4921 South Ellis "
"604","4922 S. Cornell ",1,"4922 South Cornell "
"605","4937 S. East End",1,"4937 South East End"
"606","49th & Blackstone",1,"49th and Blackstone"
"607","5000 S. Cornell",1,"5000 South Cornell"
"608","5000 S. Cornell ",1,"5000 South Cornell "
"609","5000 S. Dorchester",1,"5000 South Dorchester"
"610","5000 S. Dorchester ",1,"5000 South Dorchester "
"611","5000 S. Drexel",1,"5000 South Drivexel"
"612","5030 S. Cornell ",1,"5030 South Cornell "
"613","5030 S. Drexel ",1,"5030 South Drivexel "
"614","5036 S. Drexel",1,"5036 South Drivexel"
"615","5036 S. Ellis ",1,"5036 South Ellis "
"616","5037 S. Drexel",1,"5037 South Drivexel"
"617","5037 S. Drexel ",1,"5037 South Drivexel "
"618","5041 S. Blackstone ",1,"5041 South Blackstone "
"619","5043 S. Drexel ",1,"5043 South Drivexel "
"620","5048 S. Blackstone ",1,"5048 South Blackstone "
"621","5048 S. Cornell",1,"5048 South Cornell"
"622","5050 S. Lake Shore Dr. ",1,"5050 South Lake Shore Drive "
"623","5051 S. East End",1,"5051 South East End"
"624","5052 S. Blackstone",1,"5052 South Blackstone"
"625","5055 S. Lake Shore Dr.",1,"5055 South Lake Shore Drive"
"626","50th & Drexel",1,"50th and Drivexel"
"627","50th & Lake Shore Dr.",1,"50th and Lake Shore Drive"
"628","5100 S. Blackstone",1,"5100 South Blackstone"
"629","5100 S. Cornell",1,"5100 South Cornell"
"630","5100 S. Dorchester",1,"5100 South Dorchester"
"631","5100 S. Dorchester ",1,"5100 South Dorchester "
"632","5100 S. Hyde Park",1,"5100 South Hyde Park"
"633","5100 S. Lake Park",1,"5100 South Lake Park"
"634","5100 S. Lake Park ",1,"5100 South Lake Park "
"635","5100 S. Lake Shore Dr.",1,"5100 South Lake Shore Drive"
"636","5100 S. Shore Dr. ",1,"5100 South Shore Drive "
"637","5100 S. University",1,"5100 South University"
"638","5100 S. Woodlawn",1,"5100 South Woodlawn"
"639","5101 S. Greenwood",1,"5101 South Greenwood"
"640","5103 S. Woodlawn",1,"5103 South Woodlawn"
"641","5111 S. University ",1,"5111 South University "
"642","5112 S. Woodlawn",1,"5112 South Woodlawn"
"643","5115 S. Ellis",1,"5115 South Ellis"
"644","5116 S. Blackstone ",1,"5116 South Blackstone "
"645","5118 S. Blackstone",1,"5118 South Blackstone"
"646","5118 S. Lake Park ",1,"5118 South Lake Park "
"647","5120 S. Cornell ",1,"5120 South Cornell "
"648","5121 S. Ingleside ",1,"5121 South Ingleside "
"649","5125 S. Kenwood ",1,"5125 South Kenwood "
"650","5128 S. Blackstone ",1,"5128 South Blackstone "
"651","5130 S. Hyde Park",1,"5130 South Hyde Park"
"652","5135 S. Blackstone ",1,"5135 South Blackstone "
"653","5135 S. Woodlawn",1,"5135 South Woodlawn"
"654","5140 S. Hyde Park",1,"5140 South Hyde Park"
"655","5141 S. Ellis ",1,"5141 South Ellis "
"656","5152 S. Drexel ",1,"5152 South Drivexel "
"657","5155 S. Cottage Grove",1,"5155 South Cottage Grove"
"658","51st & Cornell",1,"51st and Cornell"
"659","51st & University",1,"51st and University"
"660","51st. & Blackstone",1,"51st. and Blackstone"
"661","5200 S Cornell",1,"5200 S Cornell"
"662","5200 S. Blackstone",1,"5200 South Blackstone"
"663","5200 S. Cottage Grove",1,"5200 South Cottage Grove"
"664","5200 S. Cottage Grove ",1,"5200 South Cottage Grove "
"665","5200 S. Drexel",1,"5200 South Drivexel"
"666","5200 S. Greenwood",1,"5200 South Greenwood"
"667","5200 S. Harper ",1,"5200 South Harper "
"668","5200 S. Hyde Park ",1,"5200 South Hyde Park "
"669","5200 S. Ingleside",1,"5200 South Ingleside"
"670","5200 S. Kenwood",1,"5200 South Kenwood"
"671","5200 S. Kenwood ",1,"5200 South Kenwood "
"672","5200 S. Lake Park ",1,"5200 South Lake Park "
"673","5200 S. Woodlawn",1,"5200 South Woodlawn"
"674","5200 S. Woodlawn ",1,"5200 South Woodlawn "
"675","5201 S. Hyde Park",1,"5201 South Hyde Park"
"676","5201 S. Ingleside",1,"5201 South Ingleside"
"677","5201 S. Ingleside ",1,"5201 South Ingleside "
"678","5201 S. University ",1,"5201 South University "
"679","5208 S. Ingleside ",1,"5208 South Ingleside "
"680","5211 S. Blackstone ",1,"5211 South Blackstone "
"681","5211 S. Woodlawn",1,"5211 South Woodlawn"
"682","5213 S. Woodlawn ",1,"5213 South Woodlawn "
"683","5215 S. Woodlawn ",1,"5215 South Woodlawn "
"684","5218 S. Harper ",1,"5218 South Harper "
"685","5219 S. Harper ",1,"5219 South Harper "
"686","5220 S. Drexel ",1,"5220 South Drivexel "
"687","5221 S. Harper ",1,"5221 South Harper "
"688","5222 S. Harper ",1,"5222 South Harper "
"689","5223 S. Lake Park",1,"5223 South Lake Park"
"690","5225 S. Harper",1,"5225 South Harper"
"691","5226 S. Harper",1,"5226 South Harper"
"692","5226 S. Ingleside ",1,"5226 South Ingleside "
"693","5228 S. Lake Park",1,"5228 South Lake Park"
"694","5230 S. Harper ",1,"5230 South Harper "
"695","5230 S. Lake Park",1,"5230 South Lake Park"
"696","5235 S. Harper Court ",1,"5235 South Harper Court "
"697","5235 S. Lake Park ",1,"5235 South Lake Park "
"698","5239 S. Hyde Park",1,"5239 South Hyde Park"
"699","5241 S. Harper",1,"5241 South Harper"
"700","5245 S. Drexel",1,"5245 South Drivexel"
"701","5250 S. Harper Ct.",1,"5250 South Harper Ct."
"702","5250 S. Lake Park",1,"5250 South Lake Park"
"703","5254 S. Dorchester ",1,"5254 South Dorchester "
"704","52nd & Lake Park",1,"52nd and Lake Park"
"705","52nd at Lake Park",1,"52nd at Lake Park"
"706","5300 S. Blackstone ",1,"5300 South Blackstone "
"707","5300 S. Dorchester",1,"5300 South Dorchester"
"708","5300 S. Drexel ",1,"5300 South Drivexel "
"709","5300 S. Ellis",1,"5300 South Ellis"
"710","5300 S. Greenwood",1,"5300 South Greenwood"
"711","5300 S. Hyde Park",1,"5300 South Hyde Park"
"712","5300 S. Kenwood ",1,"5300 South Kenwood "
"713","5300 S. Kimbark",1,"5300 South Kimbark"
"714","5300 S. Woodlawn ",1,"5300 South Woodlawn "
"715","5301 S. Cottage Grove",1,"5301 South Cottage Grove"
"716","5301 S. Dorchester",1,"5301 South Dorchester"
"717","5301 S. University ",1,"5301 South University "
"718","5302 S. Lake Park",1,"5302 South Lake Park"
"719","5303 S. Kimbark ",1,"5303 South Kimbark "
"720","5305 S. Drexel ",1,"5305 South Drivexel "
"721","5306 S. Ingleside ",1,"5306 South Ingleside "
"722","5307 S. Kimbark ",1,"5307 South Kimbark "
"723","5307 S. University ",1,"5307 South University "
"724","5308 S. Hyde Park",1,"5308 South Hyde Park"
"725","5308 S. Maryland ",1,"5308 South Maryland "
"726","5310 S. Harper ",1,"5310 South Harper "
"727","5311 S. Blackstone",1,"5311 South Blackstone"
"728","5311 S. Lake Park",1,"5311 South Lake Park"
"729","5317 S. Maryland",1,"5317 South Maryland"
"730","5327 S. Cornell",1,"5327 South Cornell"
"731","5327 S. Dorchester ",1,"5327 South Dorchester "
"732","5330 S. Harper",1,"5330 South Harper"
"733","5334 S. Woodlawn",1,"5334 South Woodlawn"
"734","5340 S. Cornell",1,"5340 South Cornell"
"735","5343 S. Ellis",1,"5343 South Ellis"
"736","5343 S. Greenwood",1,"5343 South Greenwood"
"737","5345 S. Harper",1,"5345 South Harper"
"738","5345 S. Kimbark",1,"5345 South Kimbark"
"739","5346 S. Cornell ",1,"5346 South Cornell "
"740","5348 S. Maryland ",1,"5348 South Maryland "
"741","53rd & Ingleside",1,"53rd and Ingleside"
"742","53rd & Kenwood",1,"53rd and Kenwood"
"743","53rd at Lake Park",1,"53rd at Lake Park"
"744","53rd near Dorchester",1,"53rd and Dorchester"
"745","53rd St.",1,"53rd Street"
"746","5400 S. Blackstone ",1,"5400 South Blackstone "
"747","5400 S. Drexel",1,"5400 South Drivexel"
"748","5400 S. Ellis ",1,"5400 South Ellis "
"749","5400 S. Greenwood ",1,"5400 South Greenwood "
"750","5400 S. Harper",1,"5400 South Harper"
"751","5400 S. Hyde Park",1,"5400 South Hyde Park"
"752","5400 S. Hyde Park ",1,"5400 South Hyde Park "
"753","5400 S. Kenwood ",1,"5400 South Kenwood "
"754","5400 S. Kimbark ",1,"5400 South Kimbark "
"755","5400 S. Maryland",1,"5400 South Maryland"
"756","5400 S. Maryland ",1,"5400 South Maryland "
"757","5400 S. Ridgewood Ct. ",1,"5400 South Ridgewood Ct. "
"758","5401 S. Cornell",1,"5401 South Cornell"
"759","5401 S. Cottage Grove",1,"5401 South Cottage Grove"
"760","5401 S. Shore Dr. ",1,"5401 South Shore Drive "
"761","5402 S. Drexel ",1,"5402 South Drivexel "
"762","5402 S. Ellis ",1,"5402 South Ellis "
"763","5405 S. Drexel",1,"5405 South Drivexel"
"764","5405 S. Kimbark ",1,"5405 South Kimbark "
"765","5405 S. Woodlawn ",1,"5405 South Woodlawn "
"766","5410 S. University ",1,"5410 South University "
"767","5411 S. Woodlawn",1,"5411 South Woodlawn"
"768","5413 S. Kimbark ",1,"5413 South Kimbark "
"769","5414 S. Greenwood ",1,"5414 South Greenwood "
"770","5414 S. Ridgewood ",1,"5414 South Ridgewood "
"771","5414 S. Ridgewood Ct. ",1,"5414 South Ridgewood Ct. "
"772","5415 S. Harper ",1,"5415 South Harper "
"773","5415 S. University ",1,"5415 South University "
"774","5416 S. Cornell",1,"5416 South Cornell"
"775","5416 S. Cornell ",1,"5416 South Cornell "
"776","5416 S. Ellis",1,"5416 South Ellis"
"777","5417 S. Blackstone",1,"5417 South Blackstone"
"778","5417 S. University ",1,"5417 South University "
"779","5418 S. Cornell",1,"5418 South Cornell"
"780","5418 S. Ridgewood Court ",1,"5418 South Ridgewood Court "
"781","5422 S. Ellis",1,"5422 South Ellis"
"782","5422 S. Ingleside",1,"5422 South Ingleside"
"783","5422 S. Lake Park ",1,"5422 South Lake Park "
"784","5423 S. Kenwood ",1,"5423 South Kenwood "
"785","5424 S. Kimbark ",1,"5424 South Kimbark "
"786","5425 S. Harper",1,"5425 South Harper"
"787","5427 S. Greenwood ",1,"5427 South Greenwood "
"788","5428 S. Kimbark ",1,"5428 South Kimbark "
"789","5428 S. Woodlawn ",1,"5428 South Woodlawn "
"790","5430 S. Lake Shore Dr.",1,"5430 South Lake Shore Drive"
"791","5432 S. Ellis",1,"5432 South Ellis"
"792","5433 S. University",1,"5433 South University"
"793","5433 S. University ",1,"5433 South University "
"794","5435 S. Shore Dr. ",1,"5435 South Shore Drive "
"795","5435 S. Woodlawn ",1,"5435 South Woodlawn "
"796","5442 S. Harper",1,"5442 South Harper"
"797","5444 S. Ellis",1,"5444 South Ellis"
"798","5445 S. Dorchester",1,"5445 South Dorchester"
"799","5445 S. Drexel ",1,"5445 South Drivexel "
"800","5445 S. Harper ",1,"5445 South Harper "
"801","5446 S. Greenwood ",1,"5446 South Greenwood "
"802","5447 S. Ellis ",1,"5447 South Ellis "
"803","5452 S. Ellis ",1,"5452 South Ellis "
"804","5457 S. Ingleside ",1,"5457 South Ingleside "
"805","5457 S. Kenwood ",1,"5457 South Kenwood "
"806","5459 S. Ingleside ",1,"5459 South Ingleside "
"807","5460 S. Ellis ",1,"5460 South Ellis "
"808","5461 S. Cornell ",1,"5461 South Cornell "
"809","5471 S. Dorchester",1,"5471 South Dorchester"
"810","5473 S. Dorchester",1,"5473 South Dorchester"
"811","5473 S. Kimbark ",1,"5473 South Kimbark "
"812","5474 S. Hyde Park",1,"5474 South Hyde Park"
"813","5480 S. Cornell",1,"5480 South Cornell"
"814","5480 S. Cornell ",1,"5480 South Cornell "
"815","5480 S. Kenwood ",1,"5480 South Kenwood "
"816","5481 S. Cornell ",1,"5481 South Cornell "
"817","5482 S. Greenwood",1,"5482 South Greenwood"
"818","5485 S. Cornell",1,"5485 South Cornell"
"819","5487 S. Ellis ",1,"5487 South Ellis "
"820","5487 S. Hyde Park",1,"5487 South Hyde Park"
"821","5487 S. Hyde Park ",1,"5487 South Hyde Park "
"822","5493 S. Cornell",1,"5493 South Cornell"
"823","54th & Hyde Park ",1,"54th and Hyde Park "
"824","54th & Kenwood ",1,"54th and Kenwood "
"825","54th & Ridgewood",1,"54th and Ridgewood"
"826","54th & Woodlawn",1,"54th and Woodlawn"
"827","54th & Woodlawn and 5530 S. Ellis",1,"54th and Woodlawn and 5530 South Ellis"
"828","54th at Woodlawn",1,"54th at Woodlawn"
"829","54th near Woodlawn",1,"54th and Woodlawn"
"830","54th Pl. and S. Harper",1,"54th Place and South Harper"
"831","54th Pl. at Harper",1,"54th Place at Harper"
"832","54th Pl. near Woodlawn",1,"54th Place and Woodlawn"
"833","54th St. at East View Park",1,"54th Street at East View Park"
"834","5500 S. Dorchester",1,"5500 South Dorchester"
"835","5500 S. Drexel",1,"5500 South Drivexel"
"836","5500 S. Drexel ",1,"5500 South Drivexel "
"837","5500 S. Everett",1,"5500 South Everett"
"838","5500 S. Greenwood",1,"5500 South Greenwood"
"839","5500 S. Harper",1,"5500 South Harper"
"840","5500 S. Hyde Park",1,"5500 South Hyde Park"
"841","5500 S. Hyde Park ",1,"5500 South Hyde Park "
"842","5500 S. Kenwood",1,"5500 South Kenwood"
"843","5500 S. Kimbark",1,"5500 South Kimbark"
"844","5500 S. Kimbark ",1,"5500 South Kimbark "
"845","5500 S. Lake Park ",1,"5500 South Lake Park "
"846","5500 S. Payne Dr.",1,"5500 South Payne Drive"
"847","5500 S. Shore Dr.",1,"5500 South Shore Drive"
"848","5500 S. South Shore Dr.",1,"5500 South South Shore Drive"
"849","5500 S. University",1,"5500 South University"
"850","5500 S. Woodlawn ",1,"5500 South Woodlawn "
"851","5501 S. Ellis ",1,"5501 South Ellis "
"852","5501 S. University ",1,"5501 South University "
"853","5503 S. Everett ",1,"5503 South Everett "
"854","5503 S. Woodlawn ",1,"5503 South Woodlawn "
"855","5509 S. Hyde Park",1,"5509 South Hyde Park"
"856","5510 S. Hyde Park ",1,"5510 South Hyde Park "
"857","5512-14 S. Hyde Park ",1,"5512-14 South Hyde Park "
"858","5514 S. Blackstone",1,"5514 South Blackstone"
"859","5519 S. Everett ",1,"5519 South Everett "
"860","5521 S. Cornell ",1,"5521 South Cornell "
"861","5528 S. Ellis",1,"5528 South Ellis"
"862","5530 S. Cornell ",1,"5530 South Cornell "
"863","5530 S. Cottage Grove",1,"5530 South Cottage Grove"
"864","5531 S. Everett",1,"5531 South Everett"
"865","5533 S. Ellis",1,"5533 South Ellis"
"866","5535 S. Ellis",1,"5535 South Ellis"
"867","5537 S. Lake Park",1,"5537 South Lake Park"
"868","5540 S. Greenwood ",1,"5540 South Greenwood "
"869","5545 S. Greenwood ",1,"5545 South Greenwood "
"870","5545 S. Woodlawn",1,"5545 South Woodlawn"
"871","5548 S. Hyde Park ",1,"5548 South Hyde Park "
"872","5550 S. Dorchester",1,"5550 South Dorchester"
"873","5550 S. Shore Dr.",1,"5550 South Shore Drive"
"874","5551 S. Woodlawn ",1,"5551 South Woodlawn "
"875","5553 S. Blackstone ",1,"5553 South Blackstone "
