"","Original.address","Latitutde","Longitude"
"1","5700 S. Maryland ",41.7910678,-87.6049507
"2","5815 S. Maryland ",41.7892116,-87.6040662
"3","6031 S. Ellis ",41.7850698,-87.6003337
"4","901 E. 58th St. ",41.7895211,-87.6042491
"5","6054 S. Drexel",41.7846534,-87.6048595
"6","5758 S. Maryland ",41.7901233,-87.6055479
"7","5530 S. Ellis ",41.794474,-87.6016284
"8","1100 E. 57th St. ",41.7922117,-87.5995726
"9","850 E. 61st St. ",41.7846191,-87.6052002
"10","1414 E. 59th St. ",41.7882484,-87.5909839
"11","5721 S. Maryland ",41.7901841,-87.6045875
"12","5500 S. University ",41.7948242,-87.5975921
"13","970 E. 58th St. ",41.7897444,-87.6015497
"14","1005 E. 60th St. ",41.7854005,-87.6002883
"15","5640 S. University ",41.7919788,-87.5983645
"16","1101 E. 56th St. ",41.7929725,-87.5999293
"17","6054 S. Drexel ",41.7846534,-87.6048595
"18","915 E. 60th St. ",41.7850467,-87.6034787
"19","929 E. 57th St. ",41.7911308,-87.6027497
"20","5730 S. Drexel ",41.7903948,-87.6038772
"21","5550 S. University ",41.7935817,-87.5989699
"22","5706 S. University ",41.7912712,-87.5981928
"23","1116 E. 59th St. ",41.7879664,-87.5995364
"24","5840 S. Maryland ",41.7888793,-87.6049986
"25","1212 E. 59th St. ",41.7880686,-87.5956212
"26","5807 S. Woodlawn ",41.7891369,-87.5954551
"27","5505 S. Ellis ",41.794575,-87.601637
"28","5555 S. Woodlawn ",41.7935134,-87.5960709
"29","5630 S. University ",41.7927938,-87.5984305
"30","924 E. 57th St. ",41.7919425,-87.6028399
"31","5811 S. Ellis ",41.7889661,-87.6009319
"32","1362 E. 59th St. ",41.7880278,-87.5939404
"33","860 E. 59th St. ",41.7878852,-87.6041299
"34","1111 E. 60th St. ",41.7851676,-87.5985919
"35","5801 S. Ellis ",41.7895762,-87.6009324
"36","5730 S. Ellis ",41.790225,-87.602556
"37","1100 E. 58th St. ",41.7901748,-87.5991412
"38","900 E. 57th St. ",41.7916469,-87.6034081
"39","950 E. 59th St. ",41.7878636,-87.6021173
"40","5625 S. Ellis ",41.7929823,-87.6010032
"41","5640 S. Ellis ",41.7920395,-87.6017426
"42","5800 S. Stony Island ",41.7896629,-87.5873315
"43","5812 S. Ellis ",41.7891768,-87.6019508
"44","5841 S. Maryland ",41.7883128,-87.6045656
"45","5656 S. Maryland ",41.791573,-87.605226
"46","1155 E. 60th St. ",41.785371,-87.5970764
"47","1307 E. 60th St. ",41.7856991,-87.5939369
"48","5835 S. Greenwood ",41.7884006,-87.5990993
"49","850 E. 61st St.",41.7846191,-87.6052002
"50","1009 E. 57th St. ",41.7910784,-87.6005453
"51","1155 E. 57th St. ",41.791235,-87.597702
"52","5823 S. Kenwood ",41.7894411,-87.5928086
"53","1101 E. 58th St. ",41.7889722,-87.5992628
"54","1131 E. 57th St. ",41.791237,-87.5982604
"55","5735 S. Ellis ",41.7904919,-87.6009826
"56","5800 S. Greenwood ",41.7932161,-87.5998069
"57","821 E. 55th St. ",41.7949629,-87.6056934
"58","1020 E. 58th St. ",41.7900088,-87.60021
"59","1155 E. 58th St. ",41.7892417,-87.5974905
"60","5639 S. University ",41.792015,-87.597722
"61","800 E. 55th St. ",41.7955712,-87.6056858
"62","1050 E. 59th St. ",41.788697,-87.6006031
"63","1118 E. 58th St. ",41.7895621,-87.601259
"64","5709 S. Ellis ",41.7909811,-87.6011781
"65","5757 S. University ",41.7899183,-87.5973411
"66","5848 S. University ",41.788274,-87.598276
"67","6025 S. Ellis ",41.7853228,-87.6006607
"68","920 E. 58th St. ",41.7898637,-87.6027667
"69","1010 E. 59th St. ",41.7879118,-87.6008291
"70","5555 S. Ellis ",41.793465,-87.601631
"71","5700 S. Stony Island ",41.7879717,-87.5866324
"72","5840 S. Kenwood ",41.7895817,-87.5931752
"73","6045 S. Kenwood",41.7847535,-87.592671
"74","6300 S. University ",41.7804242,-87.5972999
"75","1025 E. 58th St. ",41.789113,-87.600152
"76","1101 E. 57th St. ",41.7912614,-87.5992075
"77","1126 E. 59th St. ",41.7880092,-87.5987709
"78","1427 E. 60th St. ",41.7857443,-87.5902956
"79","5720 S. Ellis ",41.7910228,-87.6015292
"80","5747 S. Ellis ",41.7901516,-87.6010282
"81","5751 S. Woodlawn ",41.7901437,-87.5960615
"82","5835 S. Kimbark ",41.7886075,-87.5937902
"83","6045 S. Kenwood ",41.7847535,-87.592671
"84","901 E. 58th St.",41.7895211,-87.6042491
"85","969 E. 60th St. ",41.7855187,-87.601897
"86","1100 E. 57th St.",41.7922117,-87.5995726
"87","5225 S. Cottage Grove ",41.7994931,-87.6062511
"88","5700 S. Ellis ",41.7913661,-87.6013016
"89","5800 S. Stony Island",41.7896629,-87.5873315
"90","5828 S. University ",41.7889561,-87.5982904
"91","5850 S. Woodlawn ",41.7885418,-87.5970458
"92","5900 S. Woodlawn",41.7878702,-87.5963772
"93","947 E. 58th St. ",41.7893783,-87.6025521
"94","1115 E. 58th St. ",41.7889345,-87.599158
"95","5445 S. Ingleside ",41.7967483,-87.6022442
"96","5482 S. Greenwood ",41.7956081,-87.6000492
"97","5555 S. Woodlawn",41.7935134,-87.5960709
"98","5625 S. University ",41.7924259,-87.5977358
"99","5700 S. University ",41.7914067,-87.5980738
"100","5714 S. Woodlawn ",41.790866,-87.596749
"101","5747 S. University ",41.7901006,-87.5977117
"102","5845 S. Ellis ",41.788344,-87.6009032
"103","6000 S. Drexel ",41.7858787,-87.6044278
"104","6030 S. Ellis ",41.7848153,-87.6015981
"105","940 E. 57th St. ",41.7915946,-87.6022845
"106","1101 E. 56th St.",41.7929725,-87.5999293
"107","1130 E. 59th St. ",41.7879395,-87.5981944
"108","1228 E. 53rd St. ",41.7997745,-87.5946818
"109","1407 E. 60th St. ",41.785686,-87.5910433
"110","1442 E. 59th St. ",41.7881017,-87.5898196
"111","5050 S. Lake Shore Dr.",41.803257,-87.5848411
"112","5400 S. Woodlawn",41.797814,-87.596811
"113","5500 S. Woodlawn",41.7948792,-87.5969548
"114","5525 S. Ellis ",41.794038,-87.601635
"115","5540 S. Hyde Park ",41.794176,-87.584199
"116","5800 S. Ellis ",41.7894883,-87.6012575
"117","5839 S. Maryland ",41.7885151,-87.6040574
"118","6000 S. Ellis ",41.7853698,-87.6011668
"119","850 E. 58th St. ",41.7896827,-87.6040502
"120","933 E. 56th St. ",41.7929832,-87.6025112
"121","1029 E. 57th St. ",41.7911998,-87.5999233
"122","1155 E. 60th St.",41.785371,-87.5970764
"123","1355 E. 53rd St. ",41.799484,-87.5925456
"124","1452 E. 53rd St. ",41.7997257,-87.5896855
"125","5300 S. Dorchester ",41.79931,-87.5919614
"126","5300 S. Harper",41.7994184,-87.5844536
"127","5316 S. Dorchester ",41.7987741,-87.591988
"128","5345 S. Harper ",41.7982542,-87.5888163
"129","5535 S. Ellis ",41.7939859,-87.6008615
"130","5550 S. Greenwood ",41.7934642,-87.6002004
"131","5601 S. Cottage Grove ",41.7929465,-87.6056137
"132","5608 S. Stony Island",41.792869,-87.5868373
"133","5610 S. Drexel ",41.7928524,-87.6040807
"134","5630 S. Ellis ",41.7925498,-87.6020427
"135","5700 S. Drexel ",41.7913587,-87.6037279
"136","5700 S. University",41.7914067,-87.5980738
"137","5700 S. Woodlawn ",41.7912883,-87.5968463
"138","5801 S. Dorchester ",41.7895239,-87.5909773
"139","5824 S. Stony Island ",41.789451,-87.587352
"140","5838 S. Kenwood ",41.7895847,-87.5931753
"141","5900 S. Stony Island",41.7863782,-87.5865918
"142","6000 S. Drexel",41.7858787,-87.6044278
"143","6019 S. Ingleside",41.7852751,-87.6021507
"144","6022 S. Drexel ",41.7853843,-87.6048799
"145","6420 S. University ",41.7785315,-87.5980675
"146","950 E. 61st St. ",41.784479,-87.6023214
"147","951 E. 58th St. ",41.7894277,-87.602471
"148","Unknown",NA,NA
"149","1000 E. Midway Pl.",41.7864747,-87.5989062
"150","1010 E. 59th St.",41.7879118,-87.6008291
"151","1100 E.57th St. ",41.7922117,-87.5995726
"152","1130 E. Midway Pl.",41.7868227,-87.5989132
"153","1144 E. 59th St. ",41.7877673,-87.5979953
"154","1150 E. 58th St. ",41.7896074,-87.5963982
"155","1346 E. 53rd St.",41.799808,-87.5937112
"156","1346 E. 53rd St. ",41.799808,-87.5937112
"157","1369 E. Hyde Park ",41.8021497,-87.5924144
"158","1400 E. Midway Pl.",41.7864747,-87.5989062
"159","1427 E. 60th St.",41.7857443,-87.5902956
"160","1453 E. 53rd St.",41.799292,-87.5897063
"161","1526 E. 55th St. ",41.7961907,-87.5885461
"162","1539 E. 53rd St.",41.7991982,-87.5875427
"163","1554 E. 55th St. ",41.7954837,-87.5881602
"164","1600 E. Midway Pl.",41.7864747,-87.5989062
"165","5020 S. Cornell ",41.8033751,-87.5867708
"166","5048 S. Cornell ",41.8027818,-87.5867688
"167","5107 S. Blackstone ",41.8021802,-87.590337
"168","5110 S. Kenwood ",41.801992,-87.593968
"169","5200 S. Lake Park",41.8008584,-87.5880251
"170","5235 S. Harper ",41.8000045,-87.5877278
"171","5238 S. Harper ",41.7998748,-87.589479
"172","5300 S. Drexel",41.7984208,-87.6042503
"173","5300 S. Ingleside",41.7993622,-87.6028358
"174","5300 S. Lake Park",41.7998964,-87.5885616
"175","5400 S. Ellis",41.7977632,-87.601569
"176","5400 S. Ingleside ",41.797709,-87.6031514
"177","5400 S. Lake Park",41.796979,-87.587875
"178","5401 S. Ellis",41.7976299,-87.6007588
"179","5454 S. Shore Dr. ",41.7962081,-87.5816083
"180","5455 S. Blackstone ",41.7964345,-87.5899933
"181","5500 S. Lake Park",41.7950649,-87.5878062
"182","5514 S. Blackstone ",41.7946132,-87.5910931
"183","5514 S. University ",41.794451,-87.5986154
"184","5530 S. Ellis",41.794474,-87.6016284
"185","5600 S. Cottage Grove",41.7931435,-87.6061982
"186","5600 S. Ellis ",41.7931785,-87.601339
"187","5600 S. Hyde Park",41.7934118,-87.5839052
"188","5631 S. Cottage Grove ",41.792218,-87.6057469
"189","5700 S. Blackstone ",41.79133,-87.59062
"190","5714 S. Woodlawn",41.790866,-87.596749
"191","5721 S. Maryland",41.7901841,-87.6045875
"192","5730 S. Drexel",41.7903948,-87.6038772
"193","5800 S. University ",41.7894705,-87.598024
"194","5836 S. Greenwood ",41.7932161,-87.5998069
"195","6000 S. Cottage Grove",41.7858644,-87.6060378
"196","6019 S. Ingleside ",41.7852751,-87.6021507
"197","6227 S. Cottage Grove ",41.7813616,-87.605562
"198","6300 S. Woodlawn",41.7802796,-87.5964954
"199","935 E. 56th St. ",41.792984,-87.6024664
"200","942 E. 55th St.",41.7954867,-87.6020783
"201","970 E. 58th St.",41.7897444,-87.6015497
"202","1101 E. 57th St.",41.7912614,-87.5992075
"203","1126 E. 59th St.",41.7880092,-87.5987709
"204","1212 E. 59th St.",41.7880686,-87.5956212
"205","1225 E. 60th St. ",41.7858068,-87.595222
"206","1226 E. 53rd St. ",41.7999353,-87.595523
"207","1228 E. 53rd St.",41.7997745,-87.5946818
"208","1321 E. 57th St. ",41.7912764,-87.5940065
"209","1330 E. 53rd St. ",41.799659,-87.593935
"210","1350 E. Madison Park ",41.803462,-87.592882
"211","1365 E. 60th St. ",41.7857468,-87.5917814
"212","1400 E. 47th St. ",41.8102825,-87.5922122
"213","1400 E. 53rd St. ",41.7999232,-87.5916138
"214","1418 E. 53rd St. ",41.7999386,-87.5911268
"215","1420 E. 53rd St. ",41.7997902,-87.5909647
"216","1427 E. Midway Pl.",41.7864747,-87.5989062
"217","1449 E. 57th St. ",41.79132,-87.589652
"218","1500 E. 57th St.",41.7915074,-87.5889392
"219","1500 E. 61st St.",41.7839684,-87.5887539
"220","1530 E. 53rd St. ",41.7997026,-87.5876869
"221","1554 E. 55th St.",41.7954837,-87.5881602
"222","1617 E. 50th Pl. ",41.8032384,-87.585806
"223","4800 S. Lake Park",41.8074698,-87.5913632
"224","4900 S. Lake Park",41.8060117,-87.5897826
"225","5000 S. Drexel ",41.8041012,-87.6042494
"226","5100 S. Cottage Grove",41.8022489,-87.6064104
"227","5100 S. Drexel",41.8020004,-87.603916
"228","5100 S. Ellis",41.8019762,-87.6015883
"229","5100 S. Woodlawn ",41.8020039,-87.5971239
"230","5118 S. Dorchester ",41.8017253,-87.5923473
"231","5130 S. Lake Park",41.8019493,-87.5880146
"232","5130 S. Lake Park ",41.8019493,-87.5880146
"233","5200 S. Dorchester",41.800679,-87.592269
"234","5225 S. Harper ",41.8001559,-87.5887777
"235","5235 S. Harper",41.8000045,-87.5877278
"236","5300 S. Cornell",41.7995091,-87.5855693
"237","5300 S. Harper ",41.7994184,-87.5844536
"238","5300 S. University",41.7993398,-87.5985268
"239","5326 S. Cornell",41.798681,-87.5860183
"240","53rd & Harper",41.7995233,-87.589095
"241","5400 S. Dorchester",41.7978593,-87.5922122
"242","5400 S. Drexel ",41.7966863,-87.6041205
"243","5400 S. Greenwood",41.7979407,-87.5997083
"244","5400 S. Harper ",41.7979351,-87.5893372
"245","5400 S. Ingleside",41.797709,-87.6031514
"246","5400 S. University ",41.797813,-87.5983667
"247","5454 S. Lake Shore Dr.",41.7960582,-87.5791018
"248","5500 S. Cornell",41.7950886,-87.5856238
"249","5500 S. Cornell ",41.7950886,-87.5856238
"250","5500 S. Cottage Grove",41.795729,-87.605226
"251","5500 S. Ellis",41.794766,-87.601639
"252","5500 S. Ellis ",41.794766,-87.601639
"253","5501 S. Cottage Grove",41.7949367,-87.6062354
"254","5521 S. University ",41.7943593,-87.5978249
"255","5550 S. Dorchester ",41.7935089,-87.592135
"256","5600 S. Woodlawn",41.7930239,-87.596804
"257","5615 S. University",41.7927144,-87.5977879
"258","5615 S. University ",41.7927144,-87.5977879
"259","5617 S. Maryland ",41.7926519,-87.604581
"260","5643 S. Cottage Grove ",41.7920046,-87.6057852
"261","5700 S. Blackstone",41.79133,-87.59062
"262","5700 S. Drexel",41.7913587,-87.6037279
"263","5700 S. Ellis",41.7913661,-87.6013016
"264","5700 S. Hyde Park",41.7934118,-87.5839052
"265","5700 S. Stony Island",41.7879717,-87.5866324
"266","5700 S. Woodlawn",41.7912883,-87.5968463
"267","5710 S. Woodlawn ",41.7910278,-87.5967492
"268","5730 S. Woodlawn ",41.7904695,-87.5967415
"269","5734 S. Ellis ",41.7902933,-87.6016511
"270","5735 S. University ",41.7903486,-87.5976735
"271","5739 S. Woodlawn ",41.7898839,-87.5960168
"272","5748 S. Blackstone ",41.7901022,-87.5905458
"273","5750 S. Woodlawn ",41.789837,-87.5968649
"274","5751 S. Woodlawn",41.7901437,-87.5960615
"275","5757 S. University",41.7899183,-87.5973411
"276","5800 S. Cottage Grove",41.7890602,-87.6064569
"277","5800 S. Dorchester",41.7896565,-87.5915533
"278","5800 S. Greenwood",41.7932161,-87.5998069
"279","5800 S. Maryland",41.7888793,-87.6049986
"280","5800 S. Woodlawn",41.7895848,-87.5964141
"281","5801 S. Ellis",41.7895762,-87.6009324
"282","5815 S. Kimbark ",41.7885454,-87.594775
"283","5827 S. University",41.7889606,-87.5979197
"284","5835 S. Drexel ",41.7895463,-87.6036965
"285","5835 S. Kenwood ",41.789397,-87.5928061
"286","5837 S. Maryland ",41.788755,-87.6046898
"287","5900 S. Ellis",41.7872877,-87.6012187
"288","6000 S. Ellis",41.7853698,-87.6011668
"289","6000 S. Stony Island",41.7857879,-87.586997
"290","6000 S. Woodlawn",41.7859971,-87.596333
"291","6000 S. Woodlawn ",41.7859971,-87.596333
"292","6016 S. Ingleside ",41.7857267,-87.6029258
"293","6031 S. Ellis",41.7850698,-87.6003337
"294","6100 S. Ellis ",41.7840817,-87.6011369
"295","6100 S. Ingleside",41.7839183,-87.6031019
"296","6200 S. Ellis",41.782064,-87.601567
"297","6200 S. Harper",41.7824444,-87.5881606
"298","6200 S. Kimbark",41.782198,-87.595134
"299","6300 S. Ingleside",41.7804288,-87.6016703
"300","6300 S. Kenwood",41.7802796,-87.5964954
"301","6315 S. Cottage Grove ",41.7797709,-87.605491
"302","801 E. Midway Pl.",41.7864747,-87.5989062
"303","820 E. 56th St.",41.7931443,-87.6060824
"304","850 E. 58th St.",41.7896827,-87.6040502
"305","850 E. 63rd St. ",41.7806255,-87.6038137
"306","900 E. Midway Pl.",41.7864747,-87.5989062
"307","910 E. 58th St. ",41.7899301,-87.6033832
"308","924-26 E. 61st St. ",41.7842257,-87.6032869
"309",". 5100 S. Ellis",41.8019762,-87.6015883
"310","1000 E. 54th Pl.",41.7964721,-87.6012387
"311","1000 E. 54th Pl. ",41.7964721,-87.6012387
"312","1000 E. 54th St.",41.79792,-87.6012565
"313","1000 E. 61st St. ",41.7840992,-87.6001143
"314","1000 E. 63rd St.",41.780743,-87.600607
"315","1000 E. Midway Pl",NA,NA
"316","1001 E. Midway Pl.",41.7864747,-87.5989062
"317","1003 E. 62nd St. ",41.7822767,-87.600292
"318","1005 E. 55th St.",41.7953275,-87.601126
"319","1005 E. 55th St. ",41.7953275,-87.601126
"320","1005 E. 60th St. Burton-Judson RH",41.785506,-87.600405
"321","1009 E. 53rd St. ",41.7992236,-87.6007666
"322","1009 E. 55th St. ",41.7948282,-87.6003569
"323","1009 E. 57th St.",41.7910784,-87.6005453
"324","1009 E. 57th St.  ",41.7910784,-87.6005453
"325","1010 E. 55th St.",41.7950157,-87.6009146
"326","1020 E. 58th St.",41.7900088,-87.60021
"327","1020 E. 61st St. ",41.7841008,-87.5999416
"328","1021 E 62nd St.",41.7821098,-87.60007
"329","1023 E. 48th St. ",41.8074455,-87.6006109
"330","1025 E. 54th Pl.",41.7964742,-87.600835
"331","1025 E. 57th St. ",41.7912973,-87.6002383
"332","1027 E. 53rd St. ",41.7991923,-87.6001364
"333","1028 E. 62nd St. ",41.7824548,-87.5999216
"334","1029 E. 49th St. ",41.8056849,-87.6004647
"335","1030 E. 52nd St.",41.8010808,-87.6009027
"336","1035 E. 60th St.",41.7859271,-87.5994755
"337","1036 E. Hyde Park",41.8027159,-87.600088
"338","1047 E. Midway Pl",NA,NA
"339","1055 E. 55th St. ",41.7949283,-87.6002467
"340","1056 E. 55th St.",41.795749,-87.6003318
"341","1070 E. 57th St.",41.7913805,-87.6007722
"342","1100 E. 48th St. ",41.8080142,-87.598849
"343","1100 E. 58th St ",41.7901748,-87.5991412
"344","1100 E. 58th St.",41.7901748,-87.5991412
"345","1100 E. 59th St. ",41.7877664,-87.5980648
"346","1100 E. 61st St.",41.7841078,-87.5991655
"347","1100 E. 61st St. ",41.7841078,-87.5991655
"348","1100 E. Midway Pl.",41.7864747,-87.5989062
"349","1100 E.60th St.",41.785921,-87.6001462
"350","1101 E, 56th St. ",41.7929725,-87.5999293
"351","1101 E. 53rd St.",41.799407,-87.5997281
"352","1101 E. 58th ",41.7889722,-87.5992628
"353","1101 E. 58th St.  ",41.7889722,-87.5992628
"354","1103 E. 57th St. ",41.7912616,-87.5991968
"355","1105 E. 55th St. ",41.7946221,-87.5989647
"356","1108 E. 53rd St. ",41.7995071,-87.5986416
"357","1108 E. 58th St.",41.7895621,-87.601259
"358","1108 E. 58th St. ",41.7895621,-87.601259
"359","1110 E. 53rd St. ",41.7995084,-87.5984241
"360","1111 E, 60th St. ",41.7851676,-87.5985919
"361","1117 E. 53rd St. ",41.7992607,-87.5988879
"362","1118 E. 57th St. ",41.7914051,-87.5985487
"363","1118 E. 58th St ",41.7895621,-87.601259
"364","1118 E. 58th St. Eckhart Hall ",41.790151,-87.598534
"365","1119 E. 58th St. ",41.7896074,-87.5963982
"366","1120 E. 59th St.",41.7877667,-87.5980389
"367","1120 E. Midway Pl.",41.7864747,-87.5989062
"368","1121 E. 57th St.",41.7912365,-87.598449
"369","1122 E. 46th St. ",41.811602,-87.5982917
"370","1128 E. 46th St.",41.8115958,-87.5980073
"371","1130 E. 46th St.",41.8115925,-87.5979565
"372","1130 E. 57th St.",41.791406,-87.598282
"373","1132 E. 56th St.",41.7932263,-87.5984127
"374","1144 E. 52nd St.",41.8010801,-87.5981002
"375","1144 E. 59th St.",41.7877673,-87.5979953
"376","1144 E. 61st St.",41.7841182,-87.5979069
"377","1145 E. 55th St.",41.7945527,-87.5978442
"378","1145 E. 56th St. ",41.7930575,-87.5978247
"379","1147 E. 56th St.",41.7930585,-87.5977747
"380","1148 E. 48th St. ",41.808051,-87.597391
"381","1149 E. 46th St.",41.8112607,-87.5974003
"382","1153 E. 56th St.",41.7930649,-87.5976652
"383","1154 E. 55th St.",41.7952181,-87.5976005
"384","1154 E. 56th St. ",41.7934152,-87.5976428
"385","1154 E. 57th St. ",41.7915708,-87.5974854
"386","1155 E. 55th St. ",41.7945548,-87.5976178
"387","1155 E. 56th St.",41.7930586,-87.5976663
"388","1155 E. 56th St. ",41.7930586,-87.5976663
"389","1155 E. 65th St.",41.7767139,-87.5968059
"390","1156 E. 57th St.",41.7915717,-87.5974199
"391","1156 E. Hyde Park ",41.8025965,-87.5974473
"392","1157 E. 59th St.",41.7878419,-87.5914952
"393","1158 E. 58th St. ",41.7896074,-87.5963982
"394","1158 E. 59th St.",41.7877684,-87.5979325
"395","1160 E. 54th St.",41.798183,-87.597315
"396","1160 E. 56th St.",41.7934851,-87.5974055
"397","1160 E. 58th St. ",41.7896074,-87.5963982
"398","1162 E. 52nd St. ",41.8010835,-87.5976329
"399","1165 E. 53rd St.",41.7993347,-87.597869
"400","1165 E. 61st St.",41.7839783,-87.5970268
"401","1167 E. 63rd St. ",41.7804324,-87.5965689
"402","1174 E. 55th St.",41.7952638,-87.5967536
"403","1200 E. 61st St. ",41.7841358,-87.5962844
"404","1200 E. Hyde Park",41.802743,-87.595828
"405","1200 E. Hyde Park ",41.802743,-87.595828
"406","1201 E. 54th St.",41.7979633,-87.596593
"407","1201 E. 59th St.",41.7878419,-87.5914952
"408","1204 E. 53rd St. ",41.8000186,-87.5963468
"409","1205 E. 54th St.",41.7977675,-87.5964061
"410","1210 E. 54th St. ",41.7981464,-87.596176
"411","1212 E. 54th St. ",41.7980922,-87.5961509
"412","1214 E. 53rd St.",41.7999895,-87.5959738
"413","1214 E. 53rd St. ",41.7999895,-87.5959738
"414","1215 E. Hyde Park",41.8021008,-87.5963425
