"","Original.address","Latitutde","Longitude"
"415","1215 E. Hyde Park ",41.8021008,-87.5963425
"416","1219 E. 50th St. ",41.80386,-87.596046
"417","1219 E. 53rd St.",41.7991574,-87.5958288
"418","1219 E. Midway Pl.",41.7864747,-87.5989062
"419","1220 E. 54th St.",41.7981411,-87.5958385
"420","1220 E. 61st St.",41.7841448,-87.5956444
"421","1221 E. 52nd St.",41.800678,-87.59575
"422","1221 E. 54th St. ",41.7978005,-87.595729
"423","1224 E. Midway Pl.",41.7864747,-87.5989062
"424","1225 E. 52nd St.",41.8007305,-87.5958394
"425","1232 E. 63rd St.",41.7807533,-87.5948818
"426","1250 E. Midway Pl.",41.7864747,-87.5989062
"427","1300 E. 47th St. ",41.8101061,-87.5953749
"428","1300 E. 53rd St. ",41.799796,-87.594741
"429","1300 E. Midway Pl.",41.7864747,-87.5989062
"430","1307 E. 55th St. ",41.794871,-87.594488
"431","1313 E. 60th St. ",41.7858445,-87.5928056
"432","1314 E. Hyde Park ",41.8026542,-87.5943025
"433","1315 E. 52nd St. ",41.8006999,-87.5943731
"434","1317 E. Madison Park",41.8028002,-87.5941123
"435","1319 E. Madison Park ",41.8028005,-87.5940844
"436","1320 E. 55th St. ",41.7951329,-87.5939167
"437","1320 E. 58th St. ",41.7898182,-87.5939101
"438","1320 E. 62nd St.",41.7825474,-87.593777
"439","1321 E. 56th St.  ",41.7931577,-87.5939101
"440","1321 E.56th St. ",41.7931577,-87.5939101
"441","1327 E. 57th St. ",41.7912716,-87.593775
"442","1327 E. 62nd St.",41.7821988,-87.5935668
"443","1328 E. 61st St.",41.7841816,-87.5928921
"444","1329 E. 53rd St.",41.7994817,-87.592853
"445","1330 E. 53rd St.",41.799659,-87.593935
"446","1330 W. 127th St.",NA,NA
"447","1332 E, 56th St.",41.7933958,-87.5935887
"448","1333 E. 57th St. ",41.7913056,-87.5935435
"449","1335 E. 51st St. ",41.8021135,-87.6044573
"450","1337 E. Madison Park ",41.8028037,-87.5938333
"451","1342 E. 55th St. ",41.7953176,-87.5932155
"452","1350 E. 49th St.",41.8062052,-87.5930804
"453","1351 E. 56th St.",41.792983,-87.592984
"454","1352 E 47th Pl.",41.8086327,-87.6053244
"455","1353 E. 54th St.",41.797853,-87.5929515
"456","1354 E. 50th St. ",41.804217,-87.5930423
"457","1355 E. 53rd St.",41.799484,-87.5925456
"458","1355 E. 55th St.",41.7951711,-87.5918184
"459","1355 E. 63rd St. ",41.7807699,-87.592259
"460","1362 E. 59th St.",41.7880278,-87.5939404
"461","1363 E. 56th St. ",41.7932998,-87.5924584
"462","1364 E. 58th St.",41.7899004,-87.5924969
"463","1365 E. Midway Pl.",41.7864747,-87.5989062
"464","1369 E. 53rd St. ",41.7993135,-87.5924102
"465","1370 E. 53rd St.",41.7996437,-87.5922737
"466","1370 E. 57th St. ",41.7914621,-87.5931757
"467","1370 E. 59th St. ",41.7878286,-87.5931105
"468","1375 E. 57th St.",41.7913526,-87.5920771
"469","1379 E. 53rd St. ",41.7992527,-87.5920246
"470","1380 E. 53rd St. ",41.7997371,-87.5919452
"471","1400 E. 47th St.",41.8102825,-87.5922122
"472","1400 E. 52nd St. ",41.8009658,-87.5917889
"473","1401 E. Hyde Park",41.8019635,-87.591672
"474","1401 E. Hyde Park ",41.8019635,-87.591672
"475","1402 E. 55th St.",41.7956411,-87.5915079
"476","1405 E. 53rd St.",41.7992327,-87.591377
"477","1407 E. 53rd St.",41.7992332,-87.5913272
"478","1407 E. 62nd Pl.",41.7812589,-87.5908854
"479","1408 E. 60th St. ",41.7860791,-87.5912211
"480","1411 E. 53rd St.",41.7992113,-87.5912271
"481","1413 E. 57th St. ",41.7913118,-87.5910545
"482","1414 E.59th St. ",41.7882484,-87.5909839
"483","1415 E. 57th St. ",41.7914015,-87.5906761
"484","1418 E. 53rd St.",41.7999386,-87.5911268
"485","1420 E. Midway Plaisance",41.7864747,-87.5989062
"486","1421 E. 48th St.",41.8078726,-87.5913996
"487","1427 E. 60th Street ",41.7857443,-87.5902956
"488","1429 E. 60th St.",41.7854107,-87.5901488
"489","1438 E. 53rd St. ",41.799173,-87.594475
"490","1438 E. 57th St. ",41.7917016,-87.5900948
"491","1442 E. 59th St.",41.7881017,-87.5898196
"492","1444 E. 57th St.",41.7916743,-87.5898196
"493","1447 E. 53rd St.",41.7992293,-87.5899547
"494","1449 E. 53rd St.",41.7993095,-87.5898897
"495","1449 E. 57th St.",41.79132,-87.589652
"496","1450 E. 59th St.",41.7880876,-87.5896075
"497","1450 E. 59th St. ",41.7880876,-87.5896075
"498","1452 E. 53rd St.",41.7997257,-87.5896855
"499","1453 E. 53rd St. ",41.799292,-87.5897063
"500","1453 E. 55th St.",41.7954937,-87.5895459
"501","1462 E. 53rd St.",41.7997869,-87.5893984
"502","1463 E. 53rd St. ",41.799324,-87.5893684
"503","1466 E. 56th St. ",41.7935469,-87.589481
"504","1500 E. 53rd St.",41.7998079,-87.5888552
"505","1500 E. 53rd St. ",41.7998079,-87.5888552
"506","1500 E. 55th St. ",41.7954967,-87.5887777
"507","1500 E. 59th St. ",41.7878722,-87.5890975
"508","1501 E. 55th St.",41.7950084,-87.5892172
"509","1501 E. 57th St. ",41.7913443,-87.5888934
"510","1502 E. 55th St.",41.7954417,-87.5886529
"511","1502 E. 55th St. ",41.7954417,-87.5886529
"512","1508 E. 52nd St.",41.8013564,-87.5886708
"513","1515 E. 57th St.",41.7914308,-87.5882655
"514","1518 E. Harper Court",41.800316,-87.588227
"515","1519 E. 54th St.",41.7978945,-87.5882869
"516","1520 E. 57th St.",41.7916443,-87.5881545
"517","1520 E. 57th St. ",41.7916443,-87.5881545
"518","1520 E. Midway Pl.",41.7864747,-87.5989062
"519","1525 E. 53rd St.",41.7993598,-87.5881897
"520","1525 E. 55th St. ",41.794974,-87.5879658
"521","1525 E. 60th St.",41.7861118,-87.5883985
"522","1526 E. 55th St.",41.7961907,-87.5885461
"523","1530 E. 53rd St.",41.7997026,-87.5876869
"524","1531 E. 53rd St.",41.7994464,-87.5878908
"525","1531 E. 53rd St. ",41.7994464,-87.5878908
"526","1534 E. Midway Pl.",41.7864747,-87.5989062
"527","1539 E. 53rd St. ",41.7991982,-87.5875427
"528","1540 E. Hyde Park",41.8024745,-87.5874898
"529","1548 E. 53rd St. ",41.7995452,-87.5873447
"530","1550 E. 53rd St.",41.7995452,-87.5873447
"531","1551 E. 60th St. ",41.7859089,-87.5880229
"532","1555 E. 55th St. ",41.7949737,-87.5878155
"533","1555 E. 60th St.",41.785909,-87.5880034
"534","1558 E. Hyde Park",41.802689,-87.5871505
"535","1601 E. 55th St. ",41.79505,-87.586587
"536","1602 E. 55th St. ",41.7953226,-87.586419
"537","1606 E. 55th St.",41.7953556,-87.5862002
"538","1610 E. 55th St. ",41.7953561,-87.5861219
"539","1616 E. 50th Pl.",41.8036234,-87.5856516
"540","1635 E. 55th St. ",41.7950533,-87.5851167
"541","1636 E. 55th St. ",41.7953715,-87.5852493
"542","1642 E. 56th St.",41.793823,-87.5848797
"543","1642 E. 56th St. ",41.793823,-87.5848797
"544","1649 E. 56th St.",41.793405,-87.5839682
"545","1729 E. 55th St. ",41.7950988,-87.5826369
"546","1749 E. 55th St.",41.7950955,-87.5819584
"547","301 E. Garfield Blvd. ",41.7941444,-87.618985
"548","322. E. Illinois ",NA,NA
"549","3722 S. Lake Park ",NA,NA
"550","3900 S. Lake Park",NA,NA
"551","4200 S. Ellis",41.8178459,-87.6021863
"552","4200 S. Ellis ",41.8178459,-87.6021863
"553","4200 S. Lake Park ",41.8178738,-87.5997943
"554","4300 S. Cottage Grove",41.8166889,-87.606979
"555","4300 S. Drexel ",41.816469,-87.604848
"556","4337 S. Berkeley ",41.81574,-87.600261
"557","4353 S. Cottage Grove",41.8153329,-87.6061174
"558","4410 S. Drexel ",41.8146346,-87.6045919
"559","4424 S. Drexel ",41.814083,-87.6058791
"560","4444 S. Evans ",41.8140223,-87.6086873
"561","44th & Cottage Grove",41.8149845,-87.606683
"562","4500 S. Drexel",41.813007,-87.605028
"563","4500 S. Ellis",41.813101,-87.6022
"564","4505 S. Drexel ",41.813,-87.6034016
"565","4559 S. Oakenwald",41.8124339,-87.5939294
"566","4600 S. Ellis ",41.811168,-87.602302
"567","4600 S. Greenwood",41.8114017,-87.5993045
"568","4602 S. Woodlawn",41.8112619,-87.5971034
"569","4612 S. Drexel",41.8109007,-87.6048649
"570","4612 S. Woodlawn ",41.8109472,-87.5970934
"571","4623 S. Woodlawn",41.8108799,-87.5966304
"572","4625 S. Drexel",41.8106981,-87.6035008
"573","4700 S. Greenwood ",41.8093348,-87.5994129
"574","4700 S. Ingleside",41.8091016,-87.6030636
"575","4701 S. Ellis ",41.8093164,-87.6014129
"576","4721 S. Ellis ",41.808831,-87.601023
"577","4726 S. Woodlawn",41.8085078,-87.5974795
"578","4750 S. Cornell ",41.806543,-87.5877942
"579","4759 S. Woodlawn ",41.807968,-87.5964991
"580","47th & Evans",41.8095052,-87.6077974
"581","47th & Woodlawn",41.8096279,-87.5968462
"582","4800 S. Cottage Grove",41.807483,-87.606905
"583","4800 S. Dorchester",41.807684,-87.592311
"584","4825 S. Drexel",41.806984,-87.6034402
"585","4832 S. Drexel ",41.806403,-87.605067
"586","4835 S. Kimbark",41.8068049,-87.5947415
"587","4837 S. Kenwood",41.806731,-87.5930939
"588","4844 S. Cornell  ",41.8060057,-87.5870714
"589","4859 S. Cottage Grove",41.80625,-87.605834
"590","48th & Woodlawn or 48th & Ellis",41.8077827,-87.59923515
"591","4900 S. Blackstone",41.8058509,-87.591099
"592","4900 S. Drexel",41.8058337,-87.6043959
"593","4900 S. Drexel ",41.8058337,-87.6043959
"594","4900 S. Ellis",41.8057901,-87.6019564
"595","4900 S. Kenwood",41.8058081,-87.5973056
"596","4900 S. Kimbark",41.8058503,-87.5956079
"597","4900 S. Lake Shore Dr.",41.805977,-87.5856334
"598","4901 S. Blackstone",41.806034,-87.5905786
"599","4901 S. Cottage Grove",41.8058685,-87.6064879
"600","4901 S. Greenwood ",41.805837,-87.5986947
"601","4906 S. Dorchester ",41.8050727,-87.5928702
"602","4915 S. Woodlawn ",41.8055574,-87.5964568
"603","4921 S. Ellis ",41.805112,-87.6011639
"604","4922 S. Cornell ",41.8063365,-87.5880362
"605","4937 S. East End",41.8052498,-87.585276
"606","49th & Blackstone",41.8060521,-87.590579
"607","5000 S. Cornell",41.804342,-87.586759
"608","5000 S. Cornell ",41.804342,-87.586759
"609","5000 S. Dorchester",41.803925,-87.592257
"610","5000 S. Dorchester ",41.803925,-87.592257
"611","5000 S. Drexel",41.8041012,-87.6042494
"612","5030 S. Cornell ",41.8032729,-87.5867421
"613","5030 S. Drexel ",41.803172,-87.604753
"614","5036 S. Drexel",41.802959,-87.604701
"615","5036 S. Ellis ",41.8030032,-87.6019479
"616","5037 S. Drexel",41.8030029,-87.603419
"617","5037 S. Drexel ",41.8030029,-87.603419
"618","5041 S. Blackstone ",41.8027194,-87.5900905
"619","5043 S. Drexel ",41.802811,-87.603212
"620","5048 S. Blackstone ",41.8027454,-87.5907382
"621","5048 S. Cornell",41.8027818,-87.5867688
"622","5050 S. Lake Shore Dr. ",41.803257,-87.5848411
"623","5051 S. East End",41.8033021,-87.5854363
"624","5052 S. Blackstone",41.8027454,-87.5907382
"625","5055 S. Lake Shore Dr.",41.8032804,-87.5836988
"626","50th & Drexel",41.8040967,-87.6038064
"627","50th & Lake Shore Dr.",41.8043609,-87.5837568
"628","5100 S. Blackstone",41.8024077,-87.5905052
"629","5100 S. Cornell",41.8021708,-87.5867323
"630","5100 S. Dorchester",41.8020508,-87.592135
"631","5100 S. Dorchester ",41.8020508,-87.592135
"632","5100 S. Hyde Park",41.8022475,-87.5853438
"633","5100 S. Lake Park",41.802463,-87.587926
"634","5100 S. Lake Park ",41.802463,-87.587926
"635","5100 S. Lake Shore Dr.",41.8032804,-87.5836988
"636","5100 S. Shore Dr. ",41.7946307,-87.580926
"637","5100 S. University",41.8023241,-87.5982623
"638","5100 S. Woodlawn",41.8020039,-87.5971239
"639","5101 S. Greenwood",41.8023062,-87.5998123
"640","5103 S. Woodlawn",41.8022545,-87.5964105
"641","5111 S. University ",41.801914,-87.5976722
"642","5112 S. Woodlawn",41.8018561,-87.5969374
"643","5115 S. Ellis",41.801798,-87.6009119
"644","5116 S. Blackstone ",41.80183,-87.590867
"645","5118 S. Blackstone",41.8018483,-87.5908037
"646","5118 S. Lake Park ",41.8019189,-87.5880092
"647","5120 S. Cornell ",41.8017565,-87.58667
"648","5121 S. Ingleside ",41.801573,-87.60242
"649","5125 S. Kenwood ",41.8015231,-87.5931804
"650","5128 S. Blackstone ",41.8014041,-87.5908544
"651","5130 S. Hyde Park",41.8015073,-87.5851124
"652","5135 S. Blackstone ",41.801339,-87.590068
"653","5135 S. Woodlawn",41.8012853,-87.5963796
"654","5140 S. Hyde Park",41.8013619,-87.5851885
"655","5141 S. Ellis ",41.801076,-87.600877
"656","5152 S. Drexel ",41.800804,-87.6041486
"657","5155 S. Cottage Grove",41.8006715,-87.6060635
"658","51st & Cornell",41.8021389,-87.5866612
"659","51st & University",41.7886079,-87.5987133
"660","51st. & Blackstone",41.800751,-87.590997
"661","5200 S Cornell",41.8008865,-87.5863189
"662","5200 S. Blackstone",41.8008025,-87.5909195
"663","5200 S. Cottage Grove",41.7990617,-87.6070665
"664","5200 S. Cottage Grove ",41.7990617,-87.6070665
"665","5200 S. Drexel",41.8002766,-87.6042345
"666","5200 S. Greenwood",41.8007492,-87.5999968
"667","5200 S. Harper ",41.8008312,-87.5895109
"668","5200 S. Hyde Park ",41.8008548,-87.5850727
"669","5200 S. Ingleside",41.80061,-87.603187
"670","5200 S. Kenwood",41.8007483,-87.5969348
"671","5200 S. Kenwood ",41.8007483,-87.5969348
"672","5200 S. Lake Park ",41.8008584,-87.5880251
"673","5200 S. Woodlawn",41.8007483,-87.5969348
"674","5200 S. Woodlawn ",41.8007483,-87.5969348
"675","5201 S. Hyde Park",41.801001,-87.584583
"676","5201 S. Ingleside",41.800612,-87.602509
"677","5201 S. Ingleside ",41.800612,-87.602509
"678","5201 S. University ",41.800719,-87.597761
"679","5208 S. Ingleside ",41.80061,-87.603187
"680","5211 S. Blackstone ",41.8006025,-87.5901766
"681","5211 S. Woodlawn",41.8005198,-87.5963651
"682","5213 S. Woodlawn ",41.8004542,-87.5963634
"683","5215 S. Woodlawn ",41.8003899,-87.5962638
"684","5218 S. Harper ",41.8007233,-87.5894083
"685","5219 S. Harper ",41.8007406,-87.588736
"686","5220 S. Drexel ",41.7997077,-87.6045204
"687","5221 S. Harper ",41.800219,-87.588073
"688","5222 S. Harper ",41.8002198,-87.5892529
"689","5223 S. Lake Park",41.800531,-87.58799
"690","5225 S. Harper",41.8001559,-87.5887777
"691","5226 S. Harper",41.8000515,-87.5893565
"692","5226 S. Ingleside ",41.799928,-87.603173
"693","5228 S. Lake Park",41.8001047,-87.5875622
"694","5230 S. Harper ",41.8000387,-87.5892313
"695","5230 S. Lake Park",41.8000134,-87.5875247
"696","5235 S. Harper Court ",41.7999355,-87.5880225
"697","5235 S. Lake Park ",41.8003297,-87.5874502
"698","5239 S. Hyde Park",41.8004822,-87.5843696
"699","5241 S. Harper",41.7998596,-87.5889076
"700","5245 S. Drexel",41.799552,-87.6036931
"701","5250 S. Harper Ct.",41.8000142,-87.589092
"702","5250 S. Lake Park",41.8000345,-87.5874045
"703","5254 S. Dorchester ",41.7997878,-87.5920088
"704","52nd & Lake Park",41.8010125,-87.5874191
"705","52nd at Lake Park",41.8010125,-87.5874191
"706","5300 S. Blackstone ",41.7991979,-87.590829
"707","5300 S. Dorchester",41.79931,-87.5919614
"708","5300 S. Drexel ",41.7984208,-87.6042503
"709","5300 S. Ellis",41.7993748,-87.601313
"710","5300 S. Greenwood",41.799161,-87.600174
"711","5300 S. Hyde Park",41.7994184,-87.5844536
"712","5300 S. Kenwood ",41.7992032,-87.5970741
"713","5300 S. Kimbark",41.7992755,-87.5953309
"714","5300 S. Woodlawn ",41.7992032,-87.5970741
"715","5301 S. Cottage Grove",41.798079,-87.605793
"716","5301 S. Dorchester",41.799475,-87.5917806
"717","5301 S. University ",41.7992755,-87.5977494
"718","5302 S. Lake Park",41.7994327,-87.588173
"719","5303 S. Kimbark ",41.7992518,-87.5948937
"720","5305 S. Drexel ",41.799117,-87.603554
"721","5306 S. Ingleside ",41.7990839,-87.6030436
"722","5307 S. Kimbark ",41.7980415,-87.5949925
"723","5307 S. University ",41.799145,-87.597726
"724","5308 S. Hyde Park",41.7991131,-87.5841573
"725","5308 S. Maryland ",41.798424,-87.605459
"726","5310 S. Harper ",41.7993197,-87.5892439
"727","5311 S. Blackstone",41.7991176,-87.5901862
"728","5311 S. Lake Park",41.7991323,-87.5876236
"729","5317 S. Maryland",41.7979971,-87.6048177
"730","5327 S. Cornell",41.7985718,-87.5853738
"731","5327 S. Dorchester ",41.798577,-87.591354
"732","5330 S. Harper",41.7986158,-87.5893951
"733","5334 S. Woodlawn",41.798451,-87.5969225
"734","5340 S. Cornell",41.7983024,-87.585907
"735","5343 S. Ellis",41.7981532,-87.6009078
"736","5343 S. Greenwood",41.7982563,-87.5993045
"737","5345 S. Harper",41.7982542,-87.5888163
"738","5345 S. Kimbark",41.7981854,-87.5948559
"739","5346 S. Cornell ",41.798099,-87.585904
"740","5348 S. Maryland ",41.7970562,-87.6053081
"741","53rd & Ingleside",41.7993768,-87.6028362
"742","53rd & Kenwood",41.799484,-87.5925496
"743","53rd at Lake Park",41.7995452,-87.5873447
"744","53rd near Dorchester",41.7994889,-87.5917812
"745","53rd St.",41.7993723,-87.6039168
"746","5400 S. Blackstone ",41.797929,-87.590714
"747","5400 S. Drexel",41.7966863,-87.6041205
"748","5400 S. Ellis ",41.7977632,-87.601569
"749","5400 S. Greenwood ",41.7979407,-87.5997083
"750","5400 S. Harper",41.7979351,-87.5893372
"751","5400 S. Hyde Park",41.7976124,-87.5844699
"752","5400 S. Hyde Park ",41.7976124,-87.5844699
"753","5400 S. Kenwood ",41.797814,-87.596811
"754","5400 S. Kimbark ",41.797875,-87.5952896
"755","5400 S. Maryland",41.7966304,-87.6053601
"756","5400 S. Maryland ",41.7966304,-87.6053601
"757","5400 S. Ridgewood Ct. ",41.7979984,-87.5926042
"758","5401 S. Cornell",41.7979437,-87.5851113
"759","5401 S. Cottage Grove",41.7966012,-87.6058562
"760","5401 S. Shore Dr. ",41.7966427,-87.5808992
"761","5402 S. Drexel ",41.796669,-87.604239
"762","5402 S. Ellis ",41.797724,-87.6015433
"763","5405 S. Drexel",41.7977012,-87.60353
"764","5405 S. Kimbark ",41.7978795,-87.594993
"765","5405 S. Woodlawn ",41.79771,-87.596209
"766","5410 S. University ",41.7975363,-87.5984188
"767","5411 S. Woodlawn",41.7975371,-87.5963678
"768","5413 S. Kimbark ",41.7977044,-87.5949884
"769","5414 S. Greenwood ",41.797457,-87.60024
"770","5414 S. Ridgewood ",41.7975071,-87.5932843
"771","5414 S. Ridgewood Ct. ",41.7975071,-87.5932843
"772","5415 S. Harper ",41.7976132,-87.588797
"773","5415 S. University ",41.7974845,-87.5977574
"774","5416 S. Cornell",41.7977681,-87.585999
"775","5416 S. Cornell ",41.7977681,-87.585999
"776","5416 S. Ellis",41.795261,-87.6022969
"777","5417 S. Blackstone",41.7973696,-87.5901476
"778","5417 S. University ",41.7974658,-87.5977571
"779","5418 S. Cornell",41.7976432,-87.5859867
"780","5418 S. Ridgewood Court ",41.7974227,-87.5927034
"781","5422 S. Ellis",41.7971792,-87.6014919
"782","5422 S. Ingleside",41.7972158,-87.6031355
"783","5422 S. Lake Park ",41.7977244,-87.5876199
"784","5423 S. Kenwood ",41.7973141,-87.5933265
"785","5424 S. Kimbark ",41.7972533,-87.5950974
"786","5425 S. Harper",41.7972002,-87.5888109
"787","5427 S. Greenwood ",41.797074,-87.5992348
"788","5428 S. Kimbark ",41.7970169,-87.5953959
"789","5428 S. Woodlawn ",41.7971472,-87.5970643
"790","5430 S. Lake Shore Dr.",41.7960582,-87.5791018
"791","5432 S. Ellis",41.796859,-87.601676
"792","5433 S. University",41.7969852,-87.5977858
"793","5433 S. University ",41.7969852,-87.5977858
"794","5435 S. Shore Dr. ",41.7966427,-87.5808992
"795","5435 S. Woodlawn ",41.7969568,-87.5963523
"796","5442 S. Harper",41.7967901,-87.5893565
"797","5444 S. Ellis",41.796859,-87.601676
"798","5445 S. Dorchester",41.796699,-87.5914983
"799","5445 S. Drexel ",41.7965439,-87.6035284
"800","5445 S. Harper ",41.7967391,-87.5887973
"801","5446 S. Greenwood ",41.7965957,-87.6001013
"802","5447 S. Ellis ",41.796614,-87.6009009
"803","5452 S. Ellis ",41.7963095,-87.6014602
"804","5457 S. Ingleside ",41.796117,-87.602314
"805","5457 S. Kenwood ",41.7963957,-87.5932444
"806","5459 S. Ingleside ",41.796117,-87.602314
"807","5460 S. Ellis ",41.796165,-87.6014572
"808","5461 S. Cornell ",41.796232,-87.5849569
"809","5471 S. Dorchester",41.796165,-87.59102
"810","5473 S. Dorchester",41.7960748,-87.5914207
"811","5473 S. Kimbark ",41.7963906,-87.5949543
"812","5474 S. Hyde Park",41.795917,-87.584388
"813","5480 S. Cornell",41.7957887,-87.5860376
"814","5480 S. Cornell ",41.7957887,-87.5860376
"815","5480 S. Kenwood ",41.7957172,-87.5937557
"816","5481 S. Cornell ",41.7958395,-87.5851235
"817","5482 S. Greenwood",41.7956081,-87.6000492
"818","5485 S. Cornell",41.795667,-87.584988
"819","5487 S. Ellis ",41.7954876,-87.6009035
"820","5487 S. Hyde Park",41.7955722,-87.5838272
"821","5487 S. Hyde Park ",41.7955722,-87.5838272
"822","5493 S. Cornell",41.7954288,-87.5851317
"823","54th & Hyde Park ",41.7981177,-87.5840164
"824","54th & Kenwood ",41.7980102,-87.5934482
"825","54th & Ridgewood",41.7980215,-87.5926051
"826","54th & Woodlawn",41.7965229,-87.5965659
"827","54th & Woodlawn and 5530 S. Ellis",41.797405,-87.5969166
"828","54th at Woodlawn",41.7965229,-87.5965659
