"","Original.address","Latitutde","Longitude"
"829","54th near Woodlawn",41.7965229,-87.5965659
"830","54th Pl. and S. Harper",41.7965739,-87.5890279
"831","54th Pl. at Harper",41.7965739,-87.5890279
"832","54th Pl. near Woodlawn",41.7965229,-87.5965659
"833","54th St. at East View Park",41.7981429,-87.5827101
"834","5500 S. Dorchester",41.7944548,-87.5916626
"835","5500 S. Drexel",41.7953593,-87.6038059
"836","5500 S. Drexel ",41.7953593,-87.6038059
"837","5500 S. Everett",41.795057,-87.58297
"838","5500 S. Greenwood",41.7949029,-87.5997687
"839","5500 S. Harper",41.795006,-87.588671
"840","5500 S. Hyde Park",41.7952081,-87.5839381
"841","5500 S. Hyde Park ",41.7952081,-87.5839381
"842","5500 S. Kenwood",41.7944428,-87.5932831
"843","5500 S. Kimbark",41.7950299,-87.5949198
"844","5500 S. Kimbark ",41.7950299,-87.5949198
"845","5500 S. Lake Park ",41.7950649,-87.5878062
"846","5500 S. Payne Dr.",41.7946005,-87.5807401
"847","5500 S. Shore Dr.",41.7946309,-87.5809282
"848","5500 S. South Shore Dr.",41.7733656,-87.5672116
"849","5500 S. University",41.7948242,-87.5975921
"850","5500 S. Woodlawn ",41.7948792,-87.5969548
"851","5501 S. Ellis ",41.7945676,-87.600603
"852","5501 S. University ",41.7950436,-87.5980971
"853","5503 S. Everett ",41.7950171,-87.5824091
"854","5503 S. Woodlawn ",41.794857,-87.5963232
"855","5509 S. Hyde Park",41.7948582,-87.5838158
"856","5510 S. Hyde Park ",41.794993,-87.584369
"857","5512-14 S. Hyde Park ",41.7947454,-87.5843569
"858","5514 S. Blackstone",41.7946132,-87.5910931
"859","5519 S. Everett ",41.7945552,-87.5818779
"860","5521 S. Cornell ",41.794483,-87.58496
"861","5528 S. Ellis",41.7945085,-87.601376
"862","5530 S. Cornell ",41.7943179,-87.586116
"863","5530 S. Cottage Grove",41.7943995,-87.6062255
"864","5531 S. Everett",41.7942429,-87.582397
"865","5533 S. Ellis",41.793902,-87.601633
"866","5535 S. Ellis",41.7939859,-87.6008615
"867","5537 S. Lake Park",41.7941546,-87.5875923
"868","5540 S. Greenwood ",41.7939911,-87.6001791
"869","5545 S. Greenwood ",41.7940174,-87.5997982
"870","5545 S. Woodlawn",41.7937694,-87.5962446
"871","5548 S. Hyde Park ",41.7938062,-87.5842263
"872","5550 S. Dorchester",41.7935089,-87.592135
"873","5550 S. Shore Dr.",41.7937113,-87.5811683
"874","5551 S. Woodlawn ",41.794845,-87.596823
"875","5553 S. Blackstone ",41.793625,-87.58994
"876","5553 S. Kenwood",41.7936233,-87.5929647
"877","5554 S. Ellis ",41.7939849,-87.6016343
"878","5555 S.. Woodlawn",41.7935134,-87.5960709
"879","5558 S. Kimbark",41.7934747,-87.5951185
"880","55th & Cottage Grove",41.7949543,-87.6062357
"881","55th & Dorchester",41.7955065,-87.5916808
"882","55th & Kimbark",41.7951219,-87.5949214
"883","55th & Lake Shore Dr.",41.7951327,-87.5875943
"884","55th & South Shore",41.7949078,-87.5799651
"885","55th at Cornell",41.7951866,-87.5854166
"886","55th at Everett",41.7952242,-87.582533
"887","55th near Woodlawn ",41.7950601,-87.596557
"888","55th St. at Woodlawn ",41.7950601,-87.596557
"889","5600 S, Blackstone",41.7931,-87.590679
"890","5600 S. Dorchester",41.793195,-87.5919807
"891","5600 S. Drexel ",41.7930205,-87.603966
"892","5600 S. Greenwood ",41.7940149,-87.5997979
"893","5600 S. Harper ",41.7933332,-87.5890054
"894","5600 S. Kimbark ",41.7929452,-87.5950711
"895","5600 S. Lake Park",41.7933635,-87.5879815
"896","5600 S. Stony Island",41.793392,-87.586911
"897","5600 S. University ",41.7932285,-87.5981301
"898","5600 South Shore Dr. ",41.7942285,-87.5810037
"899","5603 S. Dorchester ",41.7931389,-87.591245
"900","5607 S. Drexel ",41.791427,-87.6037325
"901","5608 S. Stony Island ",41.792869,-87.5868373
"902","5609 S. Kenwood ",41.792974,-87.592874
"903","5609 S. Stony Island ",41.7933636,-87.5866291
"904","5610 S. Ellis ",41.7928673,-87.6015536
"905","5611 S. Everett",41.7934475,-87.5825023
"906","5615 S. Maryland ",41.79272,-87.604581
"907","5620 S. Cottage Grove ",41.7927205,-87.6061903
"908","5620 S. Drexel ",41.784922,-87.60392
"909","5620 S. Ellis ",41.7928322,-87.6025143
"910","5625 S. Lake Park",41.7925605,-87.5882377
"911","5627 S. Dorchester ",41.792471,-87.591249
"912","5628 S. Drexel",41.784511,-87.604023
"913","5630 S. Ellis",41.7925498,-87.6020427
"914","5630 S. Lake Park ",41.7925659,-87.5880687
"915","5631 S. Kimbark ",41.7918883,-87.5944889
"916","5631 S. Maryland ",41.7922585,-87.6046427
"917","5632 S. Lake Shore Dr. ",41.7924203,-87.5803542
"918","5633 S. Kenwood ",41.7923501,-87.5961481
"919","5635 S. Kimbark ",41.7914967,-87.5948456
"920","5640 S. Ellis",41.7920395,-87.6017426
"921","5641 S. Kimbark ",41.7914912,-87.5948455
"922","5641 S. Woodlawn",41.7920395,-87.5961481
"923","5645 S. Cottage Grove ",41.7919579,-87.6057837
"924","5645 S. Harper ",41.7919805,-87.5886812
"925","5645 S. Maryland ",41.7919232,-87.6046822
"926","5649 S. Blackstone",41.791942,-87.58986
"927","5650 S. Woodlawn ",41.7917282,-87.5965782
"928","5655 S. Cottage Grove",41.791698,-87.6061655
"929","5656 S. Maryland  ",41.791573,-87.605226
"930","5657 S. Cottage Grove ",41.791698,-87.6061655
"931","5658 S. Blackstone ",41.7917289,-87.590654
"932","56th & Cornell",41.7936328,-87.5832999
"933","56th & Drexel",41.7931665,-87.6037882
"934","56th & Lake Park ",41.7933449,-87.5878748
"935","56th at Kenwood ",41.7932886,-87.5932648
"936","56th St. at Everett",41.7934399,-87.5820678
"937","5700 S. Cornell",41.7930085,-87.585454
"938","5700 S. Cottage Grove",41.791296,-87.6061633
"939","5700 S. Dorchester ",41.791285,-87.591969
"940","5700 S. Everett",41.7934475,-87.5825023
"941","5700 S. Harper",41.7913981,-87.5891819
"942","5700 S. Kenwood",41.791323,-87.593498
"943","5700 S. Kimbark",41.7913154,-87.5951548
"944","5700 S. Lake Shore Dr. ",41.7920438,-87.5829263
"945","5700 S. Maryland",41.7910678,-87.6049507
"946","5701 S. Ellis ",41.7913737,-87.6013018
"947","5701 S. University",41.7914059,-87.5980738
"948","5701 S. University ",41.7914059,-87.5980738
"949","5704 S. Harper",41.791322,-87.5892109
"950","5705 S. Cottage Grove ",41.7912307,-87.6061621
"951","5706 S. University",41.7912712,-87.5981928
"952","5706 S. University Reynolds Club)",41.7909142,-87.5982633
"953","5707 S. Harper",41.7914185,-87.5888993
"954","5710 S. Blackstone",41.7910759,-87.590616
"955","5710 S. Woodlawn",41.7910278,-87.5967492
"956","5720 S. University",41.7906352,-87.5980565
"957","5720 S. Woodlawn",41.7907378,-87.5968835
"958","5720 S. Woodlawn ",41.7907378,-87.5968835
"959","5721 S. Cottage Grove",41.7909698,-87.6061574
"960","5721 S. Cottage Grove ",41.7909698,-87.6061574
"961","5722 S. Maryland",41.7905841,-87.6053771
"962","5725 S. Drexel ",41.7909061,-87.6037115
"963","5727 S, Kimbark",41.7906283,-87.5945853
"964","5728 S. Woodlawn",41.7905929,-87.5968125
"965","5729 S. Maryland ",41.790482,-87.60455
"966","5730 E. Drexel ",41.7903948,-87.6038772
"967","5730 S. Cottage Grove",41.790462,-87.605493
"968","5731 S. Cottage Grove ",41.790783,-87.6061524
"969","5731 S. Drexel ",41.7907975,-87.6037076
"970","5732 S. University",41.7903482,-87.5982817
"971","5734 S Ellis ",41.7902933,-87.6016511
"972","5737 S. Kimbark ",41.7903763,-87.5946046
"973","5745 S. Cottage Grove",41.790551,-87.606146
"974","5745 S. Drexel ",41.790544,-87.6036984
"975","5747 S. Drexel",41.7905078,-87.6036971
"976","5747 S. Ellis",41.7901516,-87.6010282
"977","5747 S. University",41.7901006,-87.5977117
"978","5756 S. Ellis ",41.790423,-87.6019381
"979","5757 S. Cottage Grove",41.7903248,-87.6061398
"980","5757 S. Woodlawn ",41.7898022,-87.5959359
"981","5758 S. Maryland",41.7901233,-87.6055479
"982","5759 S. Drexel",41.7902906,-87.6036892
"983","5759 S. Kenwood ",41.789913,-87.592803
"984","57th & Cottage Grove",41.7913123,-87.6061636
"985","57th & Shore Dr.",41.7910361,-87.5789012
"986","57th & Stony Island",41.7915318,-87.5867167
"987","57th at Kenwood",41.7914617,-87.5932217
"988","5800 S. Dorchester ",41.7896565,-87.5915533
"989","5800 S. Ellis",41.7894883,-87.6012575
"990","5800 S. Harper",41.7896231,-87.5892215
"991","5800 S. Kenwood",41.7896403,-87.5931762
"992","5800 S. University",41.7894705,-87.598024
"993","5800 S. University  ",41.7894705,-87.598024
"994","5801 S. Cottage Grove",41.7894889,-87.6061123
"995","5801 S. Cottage Grove ",41.7894889,-87.6061123
"996","5801 S. Kenwood ",41.789522,-87.5928128
"997","5801 S. University ",41.791028,-87.597605
"998","5808 S. Russell Dr. ",NA,NA
"999","5810 S. Ellis ",41.7893027,-87.6012499
"1000","5811 S, Ellis ",41.7889661,-87.6009319
"1001","5811 S. Kenwood ",41.7894852,-87.592811
"1002","5812 S. Ellis",41.7891768,-87.6019508
"1003","5812 S. Kenwood",41.7896228,-87.5931759
"1004","5813 S. Blackstone ",41.789257,-87.589797
"1005","5815 S. Cottage Grove",41.7892669,-87.6057629
"1006","5815 S. Ellis ",41.7889119,-87.6009446
"1007","5815 S. Greenwood ",41.7932161,-87.5998069
"1008","5816 S. Kenwood ",41.7896169,-87.5931758
"1009","5816 S. Maryland ",41.7888793,-87.6049986
"1010","5821 S. Drexel ",41.7895463,-87.6036965
"1011","5824 S. Ellis ",41.7889824,-87.6012414
"1012","5825 S. Dorchester ",41.7888297,-87.5912526
"1013","5825 S. Kimbark ",41.7885286,-87.5947744
"1014","5827 S. University ",41.7889606,-87.5979197
"1015","5828 S. University",41.7889561,-87.5982904
"1016","5830 S. Ellis",41.7889746,-87.6012414
"1017","5835 S. Cottage Grove ",41.7889409,-87.6060335
"1018","5835 S. Kimbark",41.7886075,-87.5937902
"1019","5836 S. Greenwood",41.7932161,-87.5998069
"1020","5839 S. Maryland",41.7885151,-87.6040574
"1021","5841 S. Maryland",41.7883128,-87.6045656
"1022","5850 S. Dorchester ",41.7895485,-87.5915515
"1023","5850 S. Kenwood",41.7885418,-87.5970458
"1024","5850 S. Maryland ",41.7883413,-87.6049605
"1025","5855 S. Cottage Grove",41.7886807,-87.6057506
"1026","5855 S. University",41.7880764,-87.5977361
"1027","5858 S. Dorchester ",41.7895312,-87.5915512
"1028","58th & Cottage Grove ",41.7895033,-87.6061134
"1029","58th & Drexel",41.7895289,-87.603697
"1030","58th & Ellis",41.7895621,-87.601259
"1031","58th near Dorchester",41.7896587,-87.5915533
"1032","5900 S. Blackstone ",41.7879447,-87.5901755
"1033","5900 S. Ellis ",41.7872877,-87.6012187
"1034","5900 S. Kimbark ",41.7884123,-87.5947696
"1035","5900 S. Maryland ",41.7883413,-87.6049605
"1036","5900 S. University",41.7878552,-87.5980149
"1037","5900 S. University ",41.7878552,-87.5980149
"1038","5900 S. Woodlawn ",41.7878702,-87.5963772
"1039","5901 S. Cottage Grove ",41.7876384,-87.6060609
"1040","5917 S. Cottage Grove",41.7872679,-87.6060507
"1041","5932 S.  Woodlawn ",41.7878702,-87.5963772
"1042","5951 S. Ellis ",41.7864468,-87.6011959
"1043","59th & Blackstone",41.7878526,-87.5901739
"1044","59th & Stony Island",41.7878828,-87.5866355
"1045","59th & University",41.787767,-87.5980148
"1046","59th at University",41.787767,-87.5980148
"1047","59th St. near University",41.787767,-87.5980148
"1048","6000 S. Stony Island ",41.7857879,-87.586997
"1049","6000 S. University",41.7859296,-87.5979403
"1050","6010 S. Dorchester",41.7864697,-87.5914841
"1051","6014 S. Stony Island ",41.7861252,-87.5865879
"1052","6020 S, Drexel ",41.7854307,-87.6047641
"1053","6020 S. University",41.7851713,-87.598073
"1054","6020 S. University ",41.7851713,-87.598073
"1055","6021 S. Cottage Grove ",41.7851479,-87.6055427
"1056","6025 S. Ellis",41.7853228,-87.6006607
"1057","6027 S. Ingleside ",41.785503,-87.6025316
"1058","6030 S. Ellis",41.7848153,-87.6015981
"1059","6030 S. Kimbark ",41.785019,-87.595094
"1060","6031  S. Ellis ",41.7850698,-87.6003337
"1061","6035 S. Ellis ",41.7854776,-87.60117
"1062","6035 S. Harper ",41.784804,-87.5878127
"1063","6035 S. Kimbark",41.7851523,-87.5941115
"1064","6040 S. Ellis ",41.784758,-87.6015693
"1065","6040 S. University ",41.7850671,-87.598144
"1066","6041 S. Blackstone ",41.7837227,-87.590271
"1067","6049 S. Dorchester",41.7861664,-87.591481
"1068","6050 S. University ",41.7850154,-87.5981431
"1069","6050 S. Woodlawn",41.7844897,-87.5967102
"1070","6052 S. Kenwood ",41.7843541,-87.5935113
"1071","6054 S. Ellis ",41.7846774,-87.6015676
"1072","6055 S. Kimbark ",41.7853908,-87.5946936
"1073","6059 S. Woodlawn ",41.7843249,-87.5958458
"1074","6060 S. Woodlawn ",41.7843826,-87.5967083
"1075","6069 S. Kimbark ",41.7852334,-87.5941963
"1076","60th & Drexel",41.7858787,-87.6044278
"1077","60th & Ellis ",41.7859081,-87.6011825
"1078","60th at Ellis",41.7859081,-87.6011825
"1079","6100 S. Drexel",41.7840675,-87.6043861
"1080","6100 S. Drexel ",41.7840675,-87.6043861
"1081","6100 S. Ellis",41.7840817,-87.6011369
"1082","6100 S. Evans ",41.7838759,-87.6074788
"1083","6100 S. Ingleside ",41.7839183,-87.6031019
"1084","6100 S. Kenwood ",41.784017,-87.596716
"1085","6100 S. University ",41.783983,-87.5981345
"1086","6100 S. Woodlawn",41.784017,-87.596716
"1087","6100 S. Woodlawn ",41.784017,-87.596716
"1088","6101 S. Cottage Grove ",41.7838939,-87.60559
"1089","6101 S. Woodlawn",41.7839492,-87.5958769
"1090","6105 S. Cottage Grove",41.7837861,-87.6056024
"1091","6109 S. Evans",41.7837009,-87.6069315
"1092","6117 S. Kimbark ",41.783623,-87.594255
"1093","6120 S. Ellis ",41.7833723,-87.6013954
"1094","6122 S. Greenwood",41.7834127,-87.5997373
"1095","6125 S. Drexel",41.7832599,-87.6040371
"1096","6128 S. Kenwood",41.78332,-87.593564
"1097","6129 S. Cottage Grove",41.783027,-87.6056232
"1098","6130 S. Blackstone",41.7832785,-87.59025
"1099","6132 S. Ellis",41.7831089,-87.6013859
"1100","6140 S. Drexel",41.7826677,-87.6048676
"1101","6141 S. Kimbark",41.78295,-87.5943458
"1102","6144 S. University ",41.782813,-87.598337
"1103","6147 S. Kimbark",41.782792,-87.5945178
"1104","6149 S. Drexel",41.7826505,-87.6040276
"1105","6151 S. Woodlawn",41.7827559,-87.5959099
"1106","6153 S. Greenwood",41.7825195,-87.5992023
"1107","6158 S. Greenwood ",41.782473,-87.599959
"1108","61st & Dorchester",41.7841961,-87.5914206
"1109","61st & Ellis",41.7841001,-87.6011372
"1110","61st & Woodlawn",41.7841356,-87.5963001
"1111","61st and Kimbark",41.7841575,-87.5947328
"1112","6200 S, Drexel ",41.7819343,-87.604879
"1113","6200 S. Cottage Grove",41.781509,-87.606322
"1114","6200 S. Drexel ",41.7819343,-87.604879
"1115","6200 S. Ellis ",41.782064,-87.601567
"1116","6200 S. Ingleside ",41.7819596,-87.6031268
"1117","6202 S. Kimbark",41.7821318,-87.5951464
"1118","6210 S. Kenwood",41.7818454,-87.593426
"1119","6213 S. University",41.7819087,-87.597598
"1120","6216 S. Ellis",41.7817489,-87.6013487
"1121","6220 S. Kenwood",41.7816721,-87.5934277
"1122","6225 S. Kenwood ",41.781552,-87.592583
"1123","6229 S. Ellis",41.7813752,-87.600813
"1124","6231 S. Kimbark ",41.7814606,-87.5942907
"1125","6240 S. Kimbark",41.781123,-87.595115
"1126","6243 S. Drexel ",41.7809927,-87.6039586
"1127","6245 S. Ingleside ",41.7809612,-87.6023422
"1128","6257 S. Kenwood ",41.7809431,-87.5926379
"1129","62nd & Ellis ",41.782262,-87.6011114
"1130","62nd & Evans",41.7821966,-87.607237
"1131","62nd & Kimbark",41.7823388,-87.5946903
"1132","62nd & University",41.7823142,-87.5978785
"1133","62nd at Kimbark ",41.7823388,-87.5946903
"1134","6300 S. Blackstone ",41.7805545,-87.5890221
"1135","6300 S. Cottage Grove ",41.780183,-87.606348
"1136","6300 S. Dorchester",41.7805364,-87.5915089
"1137","6300 S. Dorchester ",41.7805364,-87.5915089
"1138","6300 S. Drexel",41.780214,-87.603217
"1139","6300 S. Greenwood",41.780249,-87.599576
"1140","6300 S. Greenwood ",41.780249,-87.599576
"1141","6300 S. Maryland",41.7804132,-87.6046652
"1142","6300 S. Stony Island",41.7804968,-87.5865529
"1143","6300 S. University",41.7804242,-87.5972999
"1144","6300 S. Woodlawn ",41.7802796,-87.5964954
"1145","6320 S. Dorchester",41.7793468,-87.5922605
"1146","6320 S. Dorchester ",41.7793468,-87.5922605
"1147","6320 S. Drexel",41.7797674,-87.6031412
"1148","6330 S. Drexel ",41.780008,-87.603229
"1149","6344 S. Greenwood ",41.7791567,-87.5994609
"1150","6345 S. Greenwood",41.779123,-87.5987718
"1151","6349 S. Cottage Grove ",41.7790677,-87.6054463
"1152","6350 S. Greenwood",41.7789916,-87.5994567
"1153","6354 S. Greenwood ",41.7788466,-87.5994856
"1154","6357 S. Greenwood",41.77884,-87.5987043
"1155","63rd & Kenwood",41.7805355,-87.5930512
"1156","63rd & Stony Island",41.7806003,-87.5864564
"1157","6400 S. Dorchester",41.7784487,-87.5916741
"1158","6400 S. Woodlawn",41.7782975,-87.5964285
"1159","6411 S. Greenwood",41.7782495,-87.5987911
"1160","6420 S. Ellis",41.7778424,-87.6006897
"1161","6448 S. Drexel",41.7771789,-87.6031092
"1162","6450 S. Stony Island",41.7773142,-87.5866483
"1163","707 E. 37th St. ",NA,NA
"1164","750 E. 62nd St.",41.7824402,-87.6065361
"1165","7800 S. Stony Island ",NA,NA
"1166","79th & Stony Island ",NA,NA
"1167","800 E. 57th St. ",41.791314,-87.6061478
"1168","801 E. 58th St. ",41.7885954,-87.6054671
"1169","801 E. 63rd St. ",41.7803214,-87.6057385
"1170","804 E. 54th St.",41.7969035,-87.6059012
"1171","805 E. Midway Pl.",41.7864747,-87.5989062
"1172","808 E. 61st St.",41.784609,-87.605532
"1173","810 E. Hyde Park",41.8026246,-87.605874
"1174","811 E. 54th St. ",41.7965611,-87.6058778
"1175","815 E. 54th St.",41.7966493,-87.6054409
"1176","815 E. 56th St.",41.7931441,-87.60611
"1177","815 E. 59th St. ",41.7878419,-87.5914952
"1178","817 E. 61st St.",41.7839026,-87.6053947
"1179","817 E. 63rd St.",41.780162,-87.604919
"1180","818 E. 45th St. ",41.8133474,-87.6056727
"1181","820 E. 46th St. ",41.8116037,-87.6056809
"1182","820 E. 50th St.",41.8040748,-87.6058247
"1183","820 E. Midway Pl.",41.7864747,-87.5989062
"1184","821 E. 55th St.",41.7949629,-87.6056934
"1185","823 E. 53rd St.",41.798424,-87.605459
"1186","825 E. 52nd St.",41.8000311,-87.6051376
"1187","825 E. 52nd St. ",41.8000311,-87.6051376
"1188","825 E. 55th St.",41.7949652,-87.6056202
"1189","825 E. 62nd St. ",41.7822261,-87.6055625
"1190","826 E. 44th St. ",41.8151964,-87.605427
"1191","830 E. 59th St. ",41.7877444,-87.6054096
"1192","831 E. 46th St. ",41.81107,-87.605398
"1193","832 E. 59th St. ",41.7877445,-87.6053697
"1194","832 E. Midway Pl.",41.7864747,-87.5989062
"1195","834 E. 50th St.",41.8043858,-87.6054463
"1196","834 E. 53rd St.",41.7988963,-87.6047133
"1197","836 E. 63rd St.",41.7802733,-87.6176514
"1198","841 E. 46th St.",41.8109942,-87.6053261
"1199","842 E. 53rd St. ",41.7988712,-87.6045372
"1200","846 E. 56th St. ",41.793376,-87.6052798
"1201","848 E. 56th St. ",41.793376,-87.6052199
"1202","850 E. 56th St.",41.7933761,-87.60516
"1203","850 E. 61st St ",41.7846191,-87.6052002
"1204","860 E. 59th St.",41.7878852,-87.6041299
"1205","860 E. 61st St. ",41.7846215,-87.6050337
"1206","860 E. Midway Pl.",41.7864747,-87.5989062
"1207","865 E. 57th St. ",41.7913526,-87.6043331
"1208","865 E. 61st St.",41.7839108,-87.6048228
"1209","900 E.  57th St. ",41.7916469,-87.6034081
"1210","900 E. 55th St.",41.7953429,-87.6037872
"1211","900 E. 57th St.",41.7916469,-87.6034081
"1212","900 E. 59th St. ",41.7877076,-87.6034749
"1213","900 E. 60th St.",41.7858886,-87.6034825
"1214","900 E. Midway Pl. ",41.7864747,-87.5989062
"1215","901 E. Midway Pl.",41.7864747,-87.5989062
"1216","901 E.58th St. ",41.7895211,-87.6042491
"1217","901q E. 58th St. ",41.7895211,-87.6042491
"1218","902 E. 58th St. ",41.7895293,-87.6036274
"1219","905 E. 56th St. ",41.7930384,-87.6035526
"1220","910 E. 58th St.",41.7899301,-87.6033832
"1221","912 E. 55th Dr.",41.795339,-87.596178
"1222","915 E. 60th St.",41.7850467,-87.6034787
"1223","915 E. 61st St.",41.7839373,-87.6036816
"1224","915 E. 63rd St. ",41.7802432,-87.6022056
"1225","915 E. Midway Pl.",41.7864747,-87.5989062
"1226","919 E. 50th St.",41.8038798,-87.6029976
"1227","920 E. 59th St. ",41.7879565,-87.6032073
"1228","920 E. 61st St. ",41.7842143,-87.6034302
"1229","921 E. 54th Pl. ",41.7962757,-87.6029731
"1230","922 E. 61st St.",41.7842298,-87.6034357
"1231","923 E. 45th St.",41.8126196,-87.6028422
"1232","924 E. 56th St. ",41.793204,-87.602639
"1233","924 E. 58th St. ",41.7895331,-87.6029714
"1234","926 E. 61st St. ",41.7842203,-87.6032739
"1235","929 E, 57th St. ",41.7911308,-87.6027497
"1236","929 E. 57th St.",41.7911308,-87.6027497
